s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_FUEL,MLR_TOTAL
 0.0000000E+000, 0.0000000E+000,-7.0041082E-003, 3.1604099E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.0009478E-003, 0.0000000E+000, 0.0000000E+000
 2.2821774E-001, 0.0000000E+000,-8.1210646E-004,-1.1560009E-002, 0.0000000E+000, 2.9109035E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.2081025E-002, 1.4740645E-004, 1.4740645E-004
 4.5643547E-001, 2.6187741E+000,-8.1200885E-004, 3.8487242E-002,-4.2493706E-008, 4.2485787E-004, 0.0000000E+000, 0.0000000E+000,-2.1198380E-004, 2.6568741E+000, 2.8068682E-004, 2.8068682E-004
 6.8465322E-001, 5.0339461E+000,-6.0424213E-001, 7.2518047E-002,-6.0440036E-003, 6.0280957E-004, 0.0000000E+000, 0.0000000E+000, 2.6599699E+000, 4.4967808E+000, 3.9065635E-004, 3.9065635E-004
 9.1287094E-001, 7.0578415E+000,-1.5866116E+000, 9.0115147E-002,-2.3361978E-002, 8.4465727E-004, 0.0000000E+000, 0.0000000E+000, 4.4911384E+000, 5.5388277E+000, 4.7474336E-004, 4.7474336E-004
 1.1410886E+000, 8.6774139E+000,-3.0159376E+000, 9.1225528E-002,-5.1093653E-002, 9.4945392E-004, 0.0000000E+000, 0.0000000E+000, 5.5271739E+000, 5.7025576E+000, 5.3537388E-004, 5.3537388E-004
 1.3693064E+000, 9.8547794E+000,-4.5752322E+000, 8.1262085E-002,-7.8113161E-002, 1.7321863E-003, 0.0000000E+000, 0.0000000E+000, 5.6879744E+000, 5.2844283E+000, 5.7726498E-004, 5.7726498E-004
 1.5975242E+000, 1.0737089E+001,-4.8081127E+000, 8.9312824E-002,-8.9023231E-002, 2.2274076E-003, 0.0000000E+000, 0.0000000E+000, 5.2759686E+000, 5.9314929E+000, 6.0536227E-004, 6.0536227E-004
 1.8257419E+000, 1.1344482E+001,-4.2680825E+000, 1.0660999E-001,-8.5658578E-002, 2.3960881E-003, 0.0000000E+000, 0.0000000E+000, 5.9322562E+000, 7.0997467E+000, 6.2383456E-004, 6.2383456E-004
 2.0539596E+000, 1.1750092E+001,-3.6024705E+000, 1.2309166E-001,-7.8255337E-002, 2.4740140E-003, 0.0000000E+000, 0.0000000E+000, 7.1089748E+000, 8.1949321E+000, 6.3581979E-004, 6.3581979E-004
 2.2821772E+000, 1.2017146E+001,-2.9864390E+000, 1.3657479E-001,-7.2514571E-002, 2.5154120E-003, 0.0000000E+000, 0.0000000E+000, 8.2093003E+000, 9.0972827E+000, 6.4352964E-004, 6.4352964E-004
 2.5103951E+000, 1.2190640E+001,-2.7975500E+000, 1.4133516E-001,-7.1213735E-002, 2.5383713E-003, 0.0000000E+000, 0.0000000E+000, 9.1118230E+000, 9.4657502E+000, 6.4846189E-004, 6.4846189E-004
 2.7386129E+000, 1.2301980E+001,-4.9161291E+000, 1.0671941E-001,-7.2561965E-002, 2.5501574E-003, 0.0000000E+000, 0.0000000E+000, 9.4812511E+000, 7.4225582E+000, 6.5160606E-004, 6.5160606E-004
 2.9261136E+000, 1.3342513E+001,-4.2902232E+000, 1.3451392E-001,-7.6229206E-002, 2.5527168E-003, 0.0000000E+000, 0.0000000E+000, 7.4386355E+000, 9.1131275E+000, 6.5331215E-004, 6.5331215E-004
 3.0935113E+000, 1.3395707E+001,-3.2507005E+000, 1.5184060E-001,-8.5942298E-002, 2.5503326E-003, 0.0000000E+000, 0.0000000E+000, 9.1258486E+000, 1.0213455E+001, 6.5438127E-004, 6.5438127E-004
 3.2609088E+000, 1.2903257E+001,-3.2387526E+000, 1.4214405E-001,-9.6767570E-002, 2.5463401E-003, 0.0000000E+000, 0.0000000E+000, 1.0226791E+001, 9.7124268E+000, 6.5514728E-004, 6.5514728E-004
 3.4093735E+000, 1.3180783E+001,-2.8853541E+000, 1.5094184E-001,-1.0415435E-001, 2.5443984E-003, 0.0000000E+000, 0.0000000E+000, 9.7286675E+000, 1.0344761E+001, 6.5564263E-004, 6.5564263E-004
 3.5578380E+000, 1.2841014E+001,-3.3867060E+000, 1.3454841E-001,-1.1186592E-001, 2.5453776E-003, 0.0000000E+000, 0.0000000E+000, 1.0361628E+001, 9.4795364E+000, 6.5601096E-004, 6.5601096E-004
 3.7063024E+000, 1.2668202E+001,-3.5144815E+000, 1.2732951E-001,-1.1523385E-001, 2.5497676E-003, 0.0000000E+000, 0.0000000E+000, 9.4995558E+000, 9.1683655E+000, 6.5628481E-004, 6.5628481E-004
 3.8313391E+000, 1.3196214E+001,-3.3861129E+000, 1.3603609E-001,-1.1655468E-001, 2.5542740E-003, 0.0000000E+000, 0.0000000E+000, 9.1911015E+000, 9.8321366E+000, 6.5646012E-004, 6.5646012E-004
 3.9563756E+000, 1.2895921E+001,-3.4641450E+000, 1.2630689E-001,-1.1941239E-001, 2.5579108E-003, 0.0000000E+000, 0.0000000E+000, 9.8564088E+000, 9.4412283E+000, 6.5659668E-004, 6.5659668E-004
 4.0814123E+000, 1.2724015E+001,-3.3707595E+000, 1.2055702E-001,-1.2096596E-001, 2.5608599E-003, 0.0000000E+000, 0.0000000E+000, 9.4692423E+000, 9.3554076E+000, 6.5670305E-004, 6.5670305E-004
 4.2064490E+000, 1.2626021E+001,-3.2872641E+000, 1.1425048E-001,-1.2428353E-001, 2.5626197E-003, 0.0000000E+000, 0.0000000E+000, 9.3869045E+000, 9.3312862E+000, 6.5678589E-004, 6.5678589E-004
 4.3314857E+000, 1.2570139E+001,-3.2104097E+000, 1.0647505E-001,-1.3127403E-001, 2.5633119E-003, 0.0000000E+000, 0.0000000E+000, 9.3670549E+000, 9.3374935E+000, 6.5685041E-004, 6.5685041E-004
 4.4565220E+000, 1.2538460E+001,-3.1724242E+000, 9.5905035E-002,-1.4232714E-001, 2.5631116E-003, 0.0000000E+000, 0.0000000E+000, 9.3792469E+000, 9.3221766E+000, 6.5690066E-004, 6.5690066E-004
 4.5815587E+000, 1.2520606E+001,-3.1501064E+000, 8.2449667E-002,-1.5868987E-001, 2.5622923E-003, 0.0000000E+000, 0.0000000E+000, 9.3720504E+000, 9.2968215E+000, 6.5693979E-004, 6.5693979E-004
 4.7065954E+000, 1.2510616E+001,-3.1798729E+000, 6.5388378E-002,-1.8096239E-001, 2.5611561E-003, 0.0000000E+000, 0.0000000E+000, 9.3569878E+000, 9.2177301E+000, 6.5697027E-004, 6.5697027E-004
 4.8316321E+000, 1.2505093E+001,-3.2244970E+000, 4.5777529E-002,-2.0781695E-001, 2.5599819E-003, 0.0000000E+000, 0.0000000E+000, 9.2911147E+000, 9.1211161E+000, 6.5699400E-004, 6.5699400E-004
 4.9566684E+000, 1.2502136E+001,-3.2937991E+000, 2.4331172E-002,-2.3878775E-001, 2.5589794E-003, 0.0000000E+000, 0.0000000E+000, 9.2106324E+000, 8.9964398E+000, 6.5701249E-004, 6.5701249E-004
 5.0817051E+000, 1.2500650E+001,-3.3306088E+000, 3.2300403E-003,-2.7167956E-001, 2.5582172E-003, 0.0000000E+000, 0.0000000E+000, 9.1040794E+000, 8.9041499E+000, 6.5702688E-004, 6.5702688E-004
 5.2067418E+000, 1.2499980E+001,-3.3609846E+000,-1.8382744E-002,-3.0434923E-001, 2.5577038E-003, 0.0000000E+000, 0.0000000E+000, 9.0303418E+000, 8.8188208E+000, 6.5703809E-004, 6.5703809E-004
 5.3317785E+000, 1.2499744E+001,-3.3561488E+000,-4.3704850E-002,-3.3515854E-001, 2.5573711E-003, 0.0000000E+000, 0.0000000E+000, 8.9614479E+000, 8.7672889E+000, 6.5704682E-004, 6.5704682E-004
 5.4568148E+000, 1.2499713E+001,-3.3590672E+000,-7.6123624E-002,-3.6408976E-001, 2.5571079E-003, 0.0000000E+000, 0.0000000E+000, 8.9211537E+000, 8.7029897E+000, 6.5705362E-004, 6.5705362E-004
 5.5818515E+000, 1.2499763E+001,-3.3568017E+000,-1.1601674E-001,-3.9066133E-001, 2.5568208E-003, 0.0000000E+000, 0.0000000E+000, 8.8656564E+000, 8.6388397E+000, 6.5705891E-004, 6.5705891E-004
 5.7068882E+000, 1.2499823E+001,-3.3496956E+000,-1.6900446E-001,-4.1533757E-001, 2.5564287E-003, 0.0000000E+000, 0.0000000E+000, 8.8082024E+000, 8.5683415E+000, 6.5706304E-004, 6.5706304E-004
 5.8319249E+000, 1.2499867E+001,-3.3414960E+000,-2.3651312E-001,-4.4057536E-001, 2.5558106E-003, 0.0000000E+000, 0.0000000E+000, 8.7386718E+000, 8.4838384E+000, 6.5706625E-004, 6.5706625E-004
 5.9569616E+000, 1.2499901E+001,-3.3340883E+000,-3.0995424E-001,-4.6458025E-001, 2.5549037E-003, 0.0000000E+000, 0.0000000E+000, 8.6588523E+000, 8.3938329E+000, 6.5706875E-004, 6.5706875E-004
 6.0945015E+000, 1.2191084E+001,-3.3261433E+000,-3.9286579E-001,-4.8873565E-001, 2.5536835E-003, 0.0000000E+000, 0.0000000E+000, 8.5730645E+000, 7.9858929E+000, 6.5707086E-004, 6.5707086E-004
 6.2320418E+000, 1.2332064E+001,-3.2450979E+000,-4.5544131E-001,-5.1047763E-001, 2.5520437E-003, 0.0000000E+000, 0.0000000E+000, 8.1784012E+000, 8.1235991E+000, 6.5707247E-004, 6.5707247E-004
 6.3695822E+000, 1.2408677E+001,-3.2645704E+000,-5.0732584E-001,-5.3213553E-001, 2.5494237E-003, 0.0000000E+000, 0.0000000E+000, 8.3315064E+000, 8.1071945E+000, 6.5707369E-004, 6.5707369E-004
 6.5071225E+000, 1.2450403E+001,-3.2932216E+000,-5.4537877E-001,-5.5282360E-001, 2.5465404E-003, 0.0000000E+000, 0.0000000E+000, 8.3280583E+000, 8.0615255E+000, 6.5707462E-004, 6.5707462E-004
 6.6446629E+000, 1.2473104E+001,-3.3253356E+000,-5.6843957E-001,-5.6934567E-001, 2.5434783E-003, 0.0000000E+000, 0.0000000E+000, 8.2960886E+000, 8.0125265E+000, 6.5707532E-004, 6.5707532E-004
 6.7822032E+000, 1.2485427E+001,-3.3517646E+000,-5.7859454E-001,-5.8252431E-001, 2.5406027E-003, 0.0000000E+000, 0.0000000E+000, 8.2548995E+000, 7.9750844E+000, 6.5707586E-004, 6.5707586E-004
 6.9197435E+000, 1.2492095E+001,-3.3672979E+000,-5.7676545E-001,-5.9321512E-001, 2.5385405E-003, 0.0000000E+000, 0.0000000E+000, 8.2190472E+000, 7.9573550E+000, 6.5707627E-004, 6.5707627E-004
 7.0572834E+000, 1.2495682E+001,-3.3815101E+000,-5.6298559E-001,-6.0320604E-001, 2.5378426E-003, 0.0000000E+000, 0.0000000E+000, 8.1968300E+000, 7.9505179E+000, 6.5707657E-004, 6.5707657E-004
 7.1948237E+000, 1.2497608E+001,-3.3921994E+000,-5.3820360E-001,-6.1263583E-001, 2.5382876E-003, 0.0000000E+000, 0.0000000E+000, 8.1789934E+000, 7.9571071E+000, 6.5707681E-004, 6.5707681E-004
 7.3323641E+000, 1.2498643E+001,-3.3971279E+000,-5.0217634E-001,-6.2388543E-001, 2.5392943E-003, 0.0000000E+000, 0.0000000E+000, 8.1650481E+000, 7.9779926E+000, 6.5707699E-004, 6.5707699E-004
 7.4699044E+000, 1.2499207E+001,-3.4038934E+000,-4.5432848E-001,-6.3459931E-001, 2.5403774E-003, 0.0000000E+000, 0.0000000E+000, 8.1598271E+000, 8.0089265E+000, 6.5707712E-004, 6.5707712E-004
 7.5933723E+000, 1.2856658E+001,-3.4105768E+000,-3.9472255E-001,-6.4567941E-001, 2.5412864E-003, 0.0000000E+000, 0.0000000E+000, 8.1531364E+000, 8.4082203E+000, 6.5707721E-004, 6.5707721E-004
 7.7168407E+000, 1.2706346E+001,-3.5054415E+000,-3.4072531E-001,-6.5783921E-001, 2.5424627E-003, 0.0000000E+000, 0.0000000E+000, 8.5128968E+000, 8.2048821E+000, 6.5707729E-004, 6.5707729E-004
 7.8403091E+000, 1.2619444E+001,-3.4973303E+000,-2.8362278E-001,-6.6955050E-001, 2.5437081E-003, 0.0000000E+000, 0.0000000E+000, 8.2645558E+000, 8.1714842E+000, 6.5707734E-004, 6.5707734E-004
 7.9637771E+000, 1.2569098E+001,-3.5224854E+000,-2.2923689E-001,-6.8121983E-001, 2.5461321E-003, 0.0000000E+000, 0.0000000E+000, 8.1845060E+000, 8.1387020E+000, 6.5707739E-004, 6.5707739E-004
 8.0872450E+000, 1.2539937E+001,-3.4647622E+000,-1.7797712E-001,-6.9239167E-001, 2.5491335E-003, 0.0000000E+000, 0.0000000E+000, 8.1078100E+000, 8.2073549E+000, 6.5707742E-004, 6.5707742E-004
 8.2107134E+000, 1.2523035E+001,-3.4406404E+000,-1.3350591E-001,-7.0325560E-001, 2.5519286E-003, 0.0000000E+000, 0.0000000E+000, 8.1363179E+000, 8.2481846E+000, 6.5707745E-004, 6.5707745E-004
 8.3341818E+000, 1.2513255E+001,-3.4264300E+000,-9.5982974E-002,-7.1354939E-001, 2.5540809E-003, 0.0000000E+000, 0.0000000E+000, 8.1420621E+000, 8.2798468E+000, 6.5707747E-004, 6.5707747E-004
 8.4576502E+000, 1.2507598E+001,-4.5908584E+000,-8.4223760E-002,-7.2339668E-001, 2.5556774E-003, 0.0000000E+000, 0.0000000E+000, 8.1444525E+000, 7.1116751E+000, 6.5707749E-004, 6.5707749E-004
 8.5811176E+000, 1.2504451E+001,-3.9478550E+000,-4.8395152E-002,-7.3275722E-001, 2.5570184E-003, 0.0000000E+000, 0.0000000E+000, 6.9528295E+000, 7.7780006E+000, 6.5707750E-004, 6.5707750E-004
 8.7045860E+000, 1.2502265E+001,-3.7690443E+000,-2.7374520E-002,-7.4366262E-001, 2.5574979E-003, 0.0000000E+000, 0.0000000E+000, 7.6008171E+000, 7.9647407E+000, 6.5707751E-004, 6.5707751E-004
 8.8280544E+000, 1.2501244E+001,-3.6928238E+000,-1.4827031E-002,-7.5820893E-001, 2.5578822E-003, 0.0000000E+000, 0.0000000E+000, 7.7741293E+000, 8.0379425E+000, 6.5707752E-004, 6.5707752E-004
 8.9515228E+000, 1.2500787E+001,-3.6581730E+000,-8.0149045E-003,-7.6879209E-001, 2.5583751E-003, 0.0000000E+000, 0.0000000E+000, 7.8446046E+000, 8.0683656E+000, 6.5707753E-004, 6.5707753E-004
 9.0749912E+000, 1.2500577E+001,-3.6263836E+000,-5.5846178E-003,-7.7947742E-001, 2.5589342E-003, 0.0000000E+000, 0.0000000E+000, 7.8738009E+000, 8.0916900E+000, 6.5707753E-004, 6.5707753E-004
 9.1984587E+000, 1.2500450E+001,-3.5755127E+000,-6.1610696E-003,-7.8966952E-001, 2.5594758E-003, 0.0000000E+000, 0.0000000E+000, 7.9006983E+000, 8.1316657E+000, 6.5707753E-004, 6.5707753E-004
 9.3219271E+000, 1.2500364E+001,-3.5267979E+000,-1.0008093E-002,-7.9916084E-001, 2.5599553E-003, 0.0000000E+000, 0.0000000E+000, 7.9478033E+000, 8.1669570E+000, 6.5707754E-004, 6.5707754E-004
 9.4453955E+000, 1.2500296E+001,-3.4690258E+000,-1.8306155E-002,-8.0665333E-001, 2.5603411E-003, 0.0000000E+000, 0.0000000E+000, 7.9918005E+000, 8.2088706E+000, 6.5707754E-004, 6.5707754E-004
 9.5688639E+000, 1.2500221E+001,-3.4012846E+000,-3.2364877E-002,-8.1487534E-001, 2.5605982E-003, 0.0000000E+000, 0.0000000E+000, 8.0425684E+000, 8.2542572E+000, 6.5707754E-004, 6.5707754E-004
 9.6923313E+000, 1.2500119E+001,-3.3447617E+000,-5.1789304E-002,-8.2234911E-001, 2.5607204E-003, 0.0000000E+000, 0.0000000E+000, 8.0960857E+000, 8.2837797E+000, 6.5707754E-004, 6.5707754E-004
 9.8157997E+000, 1.2499955E+001,-3.2967792E+000,-7.6310194E-002,-8.2938384E-001, 2.5607179E-003, 0.0000000E+000, 0.0000000E+000, 8.1330295E+000, 8.3000422E+000, 6.5707754E-004, 6.5707754E-004
 9.9392681E+000, 1.2499674E+001,-3.6720707E+000,-1.1611358E-001,-8.3615019E-001, 2.5605878E-003, 0.0000000E+000, 0.0000000E+000, 8.1538667E+000, 7.8779003E+000, 6.5707755E-004, 6.5707755E-004
 1.0062737E+001, 1.2499855E+001,-3.5306069E+000,-1.5325384E-001,-8.4056512E-001, 2.5603397E-003, 0.0000000E+000, 0.0000000E+000, 7.7327471E+000, 7.9779900E+000, 6.5707755E-004, 6.5707755E-004
 1.0186205E+001, 1.2498198E+001,-3.4344158E+000,-1.9498795E-001,-8.4602493E-001, 2.5599820E-003, 0.0000000E+000, 0.0000000E+000, 7.8294038E+000, 8.0253289E+000, 6.5707755E-004, 6.5707755E-004
 1.0309672E+001, 1.2497083E+001,-3.4575383E+000,-2.3702653E-001,-8.5288245E-001, 2.5595359E-003, 0.0000000E+000, 0.0000000E+000, 7.8708306E+000, 7.9521950E+000, 6.5707755E-004, 6.5707755E-004
 1.0433141E+001, 1.2496327E+001,-3.4372849E+000,-2.7220998E-001,-8.6049831E-001, 2.5590109E-003, 0.0000000E+000, 0.0000000E+000, 7.7895993E+000, 7.9288925E+000, 6.5707755E-004, 6.5707755E-004
 1.0556609E+001, 1.2495545E+001,-3.4139825E+000,-2.9962570E-001,-8.6973504E-001, 2.5584053E-003, 0.0000000E+000, 0.0000000E+000, 7.7557440E+000, 7.9147606E+000, 6.5707755E-004, 6.5707755E-004
 1.0680078E+001, 1.2494744E+001,-3.4162964E+000,-3.1985925E-001,-8.7946414E-001, 2.5577276E-003, 0.0000000E+000, 0.0000000E+000, 7.7294220E+000, 7.8816818E+000, 6.5707755E-004, 6.5707755E-004
 1.0803545E+001, 1.2494203E+001,-3.4177591E+000,-3.3485101E-001,-8.9026698E-001, 2.5569822E-003, 0.0000000E+000, 0.0000000E+000, 7.6813938E+000, 7.8538832E+000, 6.5707755E-004, 6.5707755E-004
 1.0927013E+001, 1.2494037E+001,-3.4322240E+000,-3.4717248E-001,-9.0173414E-001, 2.5561698E-003, 0.0000000E+000, 0.0000000E+000, 7.6370973E+000, 7.8154622E+000, 6.5707755E-004, 6.5707755E-004
 1.1050482E+001, 1.2494395E+001,-3.4702074E+000,-3.5671621E-001,-9.1337996E-001, 2.5553109E-003, 0.0000000E+000, 0.0000000E+000, 7.5822260E+000, 7.7566466E+000, 6.5707755E-004, 6.5707755E-004
 1.1173950E+001, 1.2495358E+001,-3.5323889E+000,-3.6993821E-001,-9.2464394E-001, 2.5544405E-003, 0.0000000E+000, 0.0000000E+000, 7.5096589E+000, 7.6709416E+000, 6.5707755E-004, 6.5707755E-004
 1.1297418E+001, 1.2496823E+001,-3.5570582E+000,-3.8395271E-001,-9.3523619E-001, 2.5536192E-003, 0.0000000E+000, 0.0000000E+000, 7.4105219E+000, 7.6231299E+000, 6.5707755E-004, 6.5707755E-004
 1.1433233E+001, 1.2193105E+001,-3.5901831E+000,-4.0654165E-001,-9.4565906E-001, 2.5528718E-003, 0.0000000E+000, 0.0000000E+000, 7.3510674E+000, 7.2532741E+000, 6.5707755E-004, 6.5707755E-004
 1.1569048E+001, 1.2332844E+001,-3.5401866E+000,-4.2184909E-001,-9.5431384E-001, 2.5522465E-003, 0.0000000E+000, 0.0000000E+000, 6.9729579E+000, 7.4190469E+000, 6.5707755E-004, 6.5707755E-004
 1.1704864E+001, 1.2409502E+001,-3.5674400E+000,-4.4351240E-001,-9.6141187E-001, 2.5517876E-003, 0.0000000E+000, 0.0000000E+000, 7.1339251E+000, 7.4396891E+000, 6.5707755E-004, 6.5707755E-004
 1.1840678E+001, 1.2451931E+001,-3.6057448E+000,-4.7937842E-001,-9.6760698E-001, 2.5515588E-003, 0.0000000E+000, 0.0000000E+000, 7.1523668E+000, 7.4017522E+000, 6.5707755E-004, 6.5707755E-004
 1.1976493E+001, 1.2474676E+001,-3.6268080E+000,-5.3535454E-001,-9.6769023E-001, 2.5515032E-003, 0.0000000E+000, 0.0000000E+000, 7.1154037E+000, 7.3473750E+000, 6.5707755E-004, 6.5707755E-004
