,,s,s,s
  84800,2020-11-06T13:42:54.446+01:00,   0.344E-04,   4.35006,1255.23438
  84900,2020-11-06T13:42:54.896+01:00,   0.301E-04,   4.35330,1257.01562
  85000,2020-11-06T13:42:55.388+01:00,   0.262E-04,   4.35648,1258.78125
  85100,2020-11-06T13:42:55.890+01:00,   0.347E-04,   4.35958,1260.60938
  85200,2020-11-06T13:42:56.431+01:00,   0.338E-04,   4.36298,1262.35938
  85300,2020-11-06T13:42:56.842+01:00,   0.311E-04,   4.36629,1263.98438
  85400,2020-11-06T13:42:57.218+01:00,   0.366E-04,   4.36957,1265.46875
  85500,2020-11-06T13:42:57.619+01:00,   0.354E-04,   4.37293,1266.93750
  85600,2020-11-06T13:42:58.038+01:00,   0.348E-04,   4.37643,1268.46875
  85700,2020-11-06T13:42:58.489+01:00,   0.337E-04,   4.37994,1270.23438
  85800,2020-11-06T13:42:58.888+01:00,   0.370E-04,   4.38335,1271.65625
  85900,2020-11-06T13:42:59.268+01:00,   0.295E-04,   4.38659,1273.15625
  86000,2020-11-06T13:42:59.665+01:00,   0.342E-04,   4.38965,1274.76562
  86100,2020-11-06T13:43:00.045+01:00,   0.324E-04,   4.39279,1276.17188
  86200,2020-11-06T13:43:00.484+01:00,   0.311E-04,   4.39614,1277.89062
  86300,2020-11-06T13:43:00.880+01:00,   0.342E-04,   4.39951,1279.48438
  86400,2020-11-06T13:43:01.254+01:00,   0.316E-04,   4.40284,1280.95312
  86500,2020-11-06T13:43:01.655+01:00,   0.343E-04,   4.40617,1282.48438
  86600,2020-11-06T13:43:02.060+01:00,   0.298E-04,   4.40946,1284.09375
  86700,2020-11-06T13:43:02.547+01:00,   0.318E-04,   4.41259,1285.92188
  86800,2020-11-06T13:43:02.943+01:00,   0.339E-04,   4.41594,1287.53125
  86900,2020-11-06T13:43:03.340+01:00,   0.316E-04,   4.41927,1289.04688
  87000,2020-11-06T13:43:03.686+01:00,   0.332E-04,   4.42233,1290.40625
  87100,2020-11-06T13:43:04.050+01:00,   0.318E-04,   4.42560,1291.90625
  87200,2020-11-06T13:43:04.453+01:00,   0.311E-04,   4.42892,1293.35938
  87300,2020-11-06T13:43:04.852+01:00,   0.283E-04,   4.43221,1294.95312
  87400,2020-11-06T13:43:05.178+01:00,   0.337E-04,   4.43532,1296.23438
  87500,2020-11-06T13:43:05.573+01:00,   0.302E-04,   4.43854,1297.78125
  87600,2020-11-06T13:43:05.971+01:00,   0.333E-04,   4.44180,1299.25000
  87700,2020-11-06T13:43:06.336+01:00,   0.258E-04,   4.44499,1300.73438
  87800,2020-11-06T13:43:06.735+01:00,   0.294E-04,   4.44800,1302.29688
  87900,2020-11-06T13:43:07.091+01:00,   0.345E-04,   4.45142,1303.68750
  88000,2020-11-06T13:43:07.483+01:00,   0.307E-04,   4.45478,1305.23438
  88100,2020-11-06T13:43:07.880+01:00,   0.322E-04,   4.45792,1306.81250
  88200,2020-11-06T13:43:08.264+01:00,   0.344E-04,   4.46112,1308.29688
  88300,2020-11-06T13:43:08.631+01:00,   0.344E-04,   4.46457,1309.76562
  88400,2020-11-06T13:43:09.041+01:00,   0.240E-04,   4.46769,1311.37500
  88500,2020-11-06T13:43:09.412+01:00,   0.351E-04,   4.47095,1312.81250
  88600,2020-11-06T13:43:09.797+01:00,   0.337E-04,   4.47423,1314.31250
  88700,2020-11-06T13:43:10.171+01:00,   0.312E-04,   4.47742,1315.76562
  88800,2020-11-06T13:43:10.561+01:00,   0.303E-04,   4.48060,1317.26562
  88900,2020-11-06T13:43:10.933+01:00,   0.321E-04,   4.48393,1318.73438
  89000,2020-11-06T13:43:11.280+01:00,   0.319E-04,   4.48714,1320.06250
  89100,2020-11-06T13:43:11.663+01:00,   0.296E-04,   4.49022,1321.59375
  89200,2020-11-06T13:43:12.078+01:00,   0.266E-04,   4.49322,1323.14062
  89300,2020-11-06T13:43:12.450+01:00,   0.345E-04,   4.49659,1324.62500
  89400,2020-11-06T13:43:12.880+01:00,   0.326E-04,   4.49984,1326.25000
  89500,2020-11-06T13:43:13.343+01:00,   0.345E-04,   4.50317,1327.98438
  89600,2020-11-06T13:43:13.727+01:00,   0.330E-04,   4.50642,1329.54688
  89700,2020-11-06T13:43:14.142+01:00,   0.327E-04,   4.50956,1331.14062
  89800,2020-11-06T13:43:14.534+01:00,   0.315E-04,   4.51260,1332.64062
  89900,2020-11-06T13:43:14.911+01:00,   0.346E-04,   4.51593,1334.15625
  90000,2020-11-06T13:43:15.295+01:00,   0.309E-04,   4.51905,1335.60938
  90100,2020-11-06T13:43:15.693+01:00,   0.314E-04,   4.52209,1337.23438
  90200,2020-11-06T13:43:16.086+01:00,   0.328E-04,   4.52521,1338.78125
  90300,2020-11-06T13:43:16.492+01:00,   0.348E-04,   4.52851,1340.35938
  90400,2020-11-06T13:43:16.901+01:00,   0.344E-04,   4.53178,1341.92188
  90500,2020-11-06T13:43:17.314+01:00,   0.340E-04,   4.53521,1343.51562
  90600,2020-11-06T13:43:17.710+01:00,   0.333E-04,   4.53853,1345.04688
  90700,2020-11-06T13:43:18.119+01:00,   0.323E-04,   4.54171,1346.60938
  90800,2020-11-06T13:43:18.505+01:00,   0.344E-04,   4.54496,1348.10938
  90900,2020-11-06T13:43:18.919+01:00,   0.282E-04,   4.54802,1349.64062
  91000,2020-11-06T13:43:19.299+01:00,   0.364E-04,   4.55127,1351.14062
  91100,2020-11-06T13:43:19.670+01:00,   0.311E-04,   4.55465,1352.57812
  91200,2020-11-06T13:43:20.024+01:00,   0.304E-04,   4.55777,1353.96875
  91300,2020-11-06T13:43:20.425+01:00,   0.298E-04,   4.56099,1355.59375
  91400,2020-11-06T13:43:20.777+01:00,   0.348E-04,   4.56406,1356.96875
  91500,2020-11-06T13:43:21.148+01:00,   0.326E-04,   4.56718,1358.46875
  91600,2020-11-06T13:43:21.561+01:00,   0.344E-04,   4.57045,1359.96875
  91700,2020-11-06T13:43:21.945+01:00,   0.362E-04,   4.57354,1361.50000
  91800,2020-11-06T13:43:22.332+01:00,   0.309E-04,   4.57683,1363.04688
  91900,2020-11-06T13:43:22.718+01:00,   0.305E-04,   4.57999,1364.53125
  92000,2020-11-06T13:43:23.078+01:00,   0.330E-04,   4.58321,1365.95312
  92100,2020-11-06T13:43:23.447+01:00,   0.323E-04,   4.58639,1367.42188
  92200,2020-11-06T13:43:23.807+01:00,   0.304E-04,   4.58958,1368.84375
  92300,2020-11-06T13:43:24.176+01:00,   0.311E-04,   4.59257,1370.25000
  92400,2020-11-06T13:43:24.555+01:00,   0.311E-04,   4.59568,1371.68750
  92500,2020-11-06T13:43:24.937+01:00,   0.331E-04,   4.59899,1373.15625
  92600,2020-11-06T13:43:25.344+01:00,   0.347E-04,   4.60223,1374.78125
  92700,2020-11-06T13:43:25.721+01:00,   0.332E-04,   4.60554,1376.28125
  92800,2020-11-06T13:43:26.071+01:00,   0.320E-04,   4.60878,1377.71875
  92900,2020-11-06T13:43:26.433+01:00,   0.343E-04,   4.61193,1379.15625
  93000,2020-11-06T13:43:26.805+01:00,   0.329E-04,   4.61532,1380.64062
  93100,2020-11-06T13:43:27.213+01:00,   0.301E-04,   4.61860,1382.26562
  93200,2020-11-06T13:43:27.568+01:00,   0.316E-04,   4.62177,1383.67188
  93300,2020-11-06T13:43:27.921+01:00,   0.310E-04,   4.62509,1385.00000
  93400,2020-11-06T13:43:28.290+01:00,   0.290E-04,   4.62816,1386.48438
  93500,2020-11-06T13:43:28.667+01:00,   0.309E-04,   4.63125,1387.98438
  93600,2020-11-06T13:43:29.095+01:00,   0.340E-04,   4.63449,1389.64062
  93700,2020-11-06T13:43:29.540+01:00,   0.348E-04,   4.63755,1391.29688
  93800,2020-11-06T13:43:30.268+01:00,   0.309E-04,   4.64074,1393.71875
  93900,2020-11-06T13:43:30.855+01:00,   0.260E-04,   4.64392,1395.57812
  94000,2020-11-06T13:43:31.248+01:00,   0.328E-04,   4.64694,1397.12500
  94100,2020-11-06T13:43:31.687+01:00,   0.324E-04,   4.65008,1398.70312
  94200,2020-11-06T13:43:32.087+01:00,   0.348E-04,   4.65328,1400.31250
  94300,2020-11-06T13:43:32.468+01:00,   0.348E-04,   4.65676,1401.75000
  94400,2020-11-06T13:43:32.893+01:00,   0.344E-04,   4.66000,1403.34375
  94500,2020-11-06T13:43:33.313+01:00,   0.321E-04,   4.66316,1404.96875
  94600,2020-11-06T13:43:33.787+01:00,   0.305E-04,   4.66629,1406.87500
  94700,2020-11-06T13:43:34.289+01:00,   0.316E-04,   4.66926,1408.57812
  94800,2020-11-06T13:43:34.680+01:00,   0.312E-04,   4.67239,1410.10938
  94900,2020-11-06T13:43:35.063+01:00,   0.294E-04,   4.67560,1411.57812
  95000,2020-11-06T13:43:35.470+01:00,   0.310E-04,   4.67859,1413.20312
  95100,2020-11-06T13:43:35.842+01:00,   0.323E-04,   4.68163,1414.59375
  95200,2020-11-06T13:43:36.254+01:00,   0.300E-04,   4.68479,1416.23438
  95300,2020-11-06T13:43:36.623+01:00,   0.310E-04,   4.68787,1417.64062
  95400,2020-11-06T13:43:36.996+01:00,   0.357E-04,   4.69108,1419.09375
  95500,2020-11-06T13:43:37.341+01:00,   0.316E-04,   4.69449,1420.43750
  95600,2020-11-06T13:43:37.742+01:00,   0.336E-04,   4.69758,1422.06250
  95700,2020-11-06T13:43:38.144+01:00,   0.331E-04,   4.70070,1423.60938
  95800,2020-11-06T13:43:38.492+01:00,   0.321E-04,   4.70382,1425.03125
  95900,2020-11-06T13:43:38.885+01:00,   0.301E-04,   4.70704,1426.57812
  96000,2020-11-06T13:43:39.290+01:00,   0.264E-04,   4.71009,1428.12500
  96100,2020-11-06T13:43:39.639+01:00,   0.311E-04,   4.71318,1429.50000
  96200,2020-11-06T13:43:40.046+01:00,   0.308E-04,   4.71651,1431.12500
  96300,2020-11-06T13:43:40.492+01:00,   0.308E-04,   4.71958,1432.87500
  96400,2020-11-06T13:43:40.897+01:00,   0.290E-04,   4.72262,1434.48438
  96500,2020-11-06T13:43:41.283+01:00,   0.267E-04,   4.72565,1435.98438
  96600,2020-11-06T13:43:41.686+01:00,   0.283E-04,   4.72865,1437.59375
  96700,2020-11-06T13:43:42.087+01:00,   0.329E-04,   4.73182,1439.17188
  96800,2020-11-06T13:43:42.472+01:00,   0.322E-04,   4.73511,1440.60938
  96900,2020-11-06T13:43:42.830+01:00,   0.289E-04,   4.73828,1442.03125
  97000,2020-11-06T13:43:43.191+01:00,   0.350E-04,   4.74145,1443.53125
  97100,2020-11-06T13:43:43.580+01:00,   0.297E-04,   4.74468,1444.95312
  97200,2020-11-06T13:43:43.968+01:00,   0.342E-04,   4.74788,1446.42188
  97300,2020-11-06T13:43:44.347+01:00,   0.329E-04,   4.75107,1447.85938
  97400,2020-11-06T13:43:44.754+01:00,   0.261E-04,   4.75411,1449.53125
  97500,2020-11-06T13:43:45.130+01:00,   0.337E-04,   4.75718,1451.01562
  97600,2020-11-06T13:43:45.525+01:00,   0.323E-04,   4.76041,1452.54688
  97700,2020-11-06T13:43:45.950+01:00,   0.345E-04,   4.76369,1454.18750
  97800,2020-11-06T13:43:46.323+01:00,   0.297E-04,   4.76674,1455.67188
  97900,2020-11-06T13:43:46.697+01:00,   0.338E-04,   4.76967,1457.17188
  98000,2020-11-06T13:43:47.031+01:00,   0.288E-04,   4.77292,1458.48438
  98100,2020-11-06T13:43:47.373+01:00,   0.342E-04,   4.77620,1459.79688
  98200,2020-11-06T13:43:47.727+01:00,   0.301E-04,   4.77929,1461.18750
  98300,2020-11-06T13:43:48.125+01:00,   0.321E-04,   4.78247,1462.70312
  98400,2020-11-06T13:43:48.491+01:00,   0.285E-04,   4.78563,1464.20312
  98500,2020-11-06T13:43:48.864+01:00,   0.299E-04,   4.78871,1465.70312
  98600,2020-11-06T13:43:49.227+01:00,   0.349E-04,   4.79175,1467.14062
  98700,2020-11-06T13:43:49.631+01:00,   0.308E-04,   4.79496,1468.67188
  98800,2020-11-06T13:43:50.019+01:00,   0.327E-04,   4.79819,1470.23438
  98900,2020-11-06T13:43:50.401+01:00,   0.320E-04,   4.80151,1471.64062
  99000,2020-11-06T13:43:50.775+01:00,   0.328E-04,   4.80456,1473.09375
  99100,2020-11-06T13:43:51.160+01:00,   0.335E-04,   4.80777,1474.62500
  99200,2020-11-06T13:43:51.519+01:00,   0.294E-04,   4.81098,1476.04688
  99300,2020-11-06T13:43:51.934+01:00,   0.280E-04,   4.81389,1477.65625
  99400,2020-11-06T13:43:52.333+01:00,   0.300E-04,   4.81704,1479.28125
  99500,2020-11-06T13:43:52.713+01:00,   0.318E-04,   4.82006,1480.75000
  99600,2020-11-06T13:43:53.089+01:00,   0.279E-04,   4.82309,1482.20312
  99700,2020-11-06T13:43:53.482+01:00,   0.313E-04,   4.82599,1483.75000
  99800,2020-11-06T13:43:53.870+01:00,   0.300E-04,   4.82918,1485.28125
  99900,2020-11-06T13:43:54.228+01:00,   0.327E-04,   4.83212,1486.71875
 100000,2020-11-06T13:43:54.579+01:00,   0.316E-04,   4.83527,1488.09375
 100100,2020-11-06T13:43:54.934+01:00,   0.258E-04,   4.83804,1489.50000
 100200,2020-11-06T13:43:55.267+01:00,   0.366E-04,   4.84107,1490.81250
 100300,2020-11-06T13:43:55.673+01:00,   0.303E-04,   4.84418,1492.35938
 100400,2020-11-06T13:43:56.057+01:00,   0.287E-04,   4.84718,1493.92188
 100500,2020-11-06T13:43:56.428+01:00,   0.315E-04,   4.85027,1495.40625
 100600,2020-11-06T13:43:56.813+01:00,   0.295E-04,   4.85334,1496.87500
 100700,2020-11-06T13:43:57.157+01:00,   0.261E-04,   4.85607,1498.25000
 100800,2020-11-06T13:43:57.556+01:00,   0.335E-04,   4.85907,1499.79688
 100900,2020-11-06T13:43:57.947+01:00,   0.254E-04,   4.86188,1501.34375
 101000,2020-11-06T13:43:58.312+01:00,   0.304E-04,   4.86483,1502.76562
 101100,2020-11-06T13:43:58.701+01:00,   0.299E-04,   4.86784,1504.28125
 101200,2020-11-06T13:43:59.082+01:00,   0.317E-04,   4.87085,1505.82812
 101300,2020-11-06T13:43:59.452+01:00,   0.306E-04,   4.87386,1507.21875
 101400,2020-11-06T13:43:59.804+01:00,   0.289E-04,   4.87681,1508.54688
 101500,2020-11-06T13:44:00.172+01:00,   0.318E-04,   4.87991,1509.90625
 101600,2020-11-06T13:44:00.574+01:00,   0.251E-04,   4.88292,1511.51562
 101700,2020-11-06T13:44:00.952+01:00,   0.252E-04,   4.88594,1513.01562
 101800,2020-11-06T13:44:01.278+01:00,   0.293E-04,   4.88897,1514.32812
 101900,2020-11-06T13:44:01.635+01:00,   0.319E-04,   4.89207,1515.75000
 102000,2020-11-06T13:44:01.962+01:00,   0.289E-04,   4.89476,1517.03125
 102100,2020-11-06T13:44:02.312+01:00,   0.314E-04,   4.89772,1518.40625
 102200,2020-11-06T13:44:02.650+01:00,   0.331E-04,   4.90069,1519.78125
 102300,2020-11-06T13:44:02.997+01:00,   0.289E-04,   4.90399,1521.15625
 102400,2020-11-06T13:44:03.377+01:00,   0.343E-04,   4.90710,1522.62500
 102500,2020-11-06T13:44:03.732+01:00,   0.318E-04,   4.91013,1524.06250
 102600,2020-11-06T13:44:04.132+01:00,   0.283E-04,   4.91325,1525.68750
 102700,2020-11-06T13:44:04.485+01:00,   0.246E-04,   4.91624,1527.01562
 102800,2020-11-06T13:44:04.841+01:00,   0.289E-04,   4.91920,1528.43750
 102900,2020-11-06T13:44:05.192+01:00,   0.283E-04,   4.92195,1529.84375
 103000,2020-11-06T13:44:05.579+01:00,   0.302E-04,   4.92485,1531.34375
 103100,2020-11-06T13:44:06.012+01:00,   0.260E-04,   4.92778,1533.09375
 103200,2020-11-06T13:44:06.382+01:00,   0.248E-04,   4.93068,1534.56250
 103300,2020-11-06T13:44:06.779+01:00,   0.321E-04,   4.93374,1536.07812
 103400,2020-11-06T13:44:07.138+01:00,   0.313E-04,   4.93674,1537.46875
 103500,2020-11-06T13:44:07.492+01:00,   0.273E-04,   4.93959,1538.90625
 103600,2020-11-06T13:44:07.883+01:00,   0.297E-04,   4.94248,1540.45312
 103700,2020-11-06T13:44:08.233+01:00,   0.234E-04,   4.94542,1541.82812
 103800,2020-11-06T13:44:08.611+01:00,   0.334E-04,   4.94835,1543.31250
 103900,2020-11-06T13:44:09.004+01:00,   0.291E-04,   4.95145,1544.92188
 104000,2020-11-06T13:44:09.353+01:00,   0.236E-04,   4.95429,1546.29688
 104100,2020-11-06T13:44:09.740+01:00,   0.314E-04,   4.95723,1547.85938
 104200,2020-11-06T13:44:10.132+01:00,   0.318E-04,   4.96006,1549.37500
 104300,2020-11-06T13:44:10.511+01:00,   0.281E-04,   4.96307,1550.85938
 104400,2020-11-06T13:44:10.891+01:00,   0.276E-04,   4.96612,1552.34375
 104500,2020-11-06T13:44:11.242+01:00,   0.293E-04,   4.96871,1553.75000
 104600,2020-11-06T13:44:11.644+01:00,   0.255E-04,   4.97174,1555.37500
 104700,2020-11-06T13:44:12.057+01:00,   0.308E-04,   4.97466,1556.98438
 104800,2020-11-06T13:44:12.464+01:00,   0.250E-04,   4.97761,1558.53125
 104900,2020-11-06T13:44:12.842+01:00,   0.296E-04,   4.98052,1559.96875
 105000,2020-11-06T13:44:13.201+01:00,   0.290E-04,   4.98349,1561.40625
 105100,2020-11-06T13:44:13.604+01:00,   0.309E-04,   4.98648,1562.96875
 105200,2020-11-06T13:44:13.943+01:00,   0.278E-04,   4.98941,1564.31250
 105300,2020-11-06T13:44:14.307+01:00,   0.269E-04,   4.99234,1565.70312
 105400,2020-11-06T13:44:14.690+01:00,   0.319E-04,   4.99536,1567.18750
 105500,2020-11-06T13:44:15.048+01:00,   0.273E-04,   4.99815,1568.53125
 105600,2020-11-06T13:44:15.445+01:00,   0.305E-04,   5.00106,1570.06250
 105700,2020-11-06T13:44:15.778+01:00,   0.301E-04,   5.00423,1571.34375
 105800,2020-11-06T13:44:16.175+01:00,   0.238E-04,   5.00687,1572.90625
 105900,2020-11-06T13:44:16.558+01:00,   0.302E-04,   5.00967,1574.40625
 106000,2020-11-06T13:44:16.964+01:00,   0.285E-04,   5.01272,1576.01562
 106100,2020-11-06T13:44:17.336+01:00,   0.243E-04,   5.01557,1577.46875
 106200,2020-11-06T13:44:17.705+01:00,   0.284E-04,   5.01842,1578.89062
 106300,2020-11-06T13:44:18.089+01:00,   0.298E-04,   5.02125,1580.42188
 106400,2020-11-06T13:44:18.443+01:00,   0.315E-04,   5.02408,1581.85938
 106500,2020-11-06T13:44:18.832+01:00,   0.337E-04,   5.02715,1583.31250
 106600,2020-11-06T13:44:19.241+01:00,   0.315E-04,   5.02999,1584.93750
 106700,2020-11-06T13:44:19.670+01:00,   0.275E-04,   5.03284,1586.56250
 106800,2020-11-06T13:44:20.091+01:00,   0.264E-04,   5.03571,1588.25000
 106900,2020-11-06T13:44:20.673+01:00,   0.316E-04,   5.03850,1590.39062
 107000,2020-11-06T13:44:21.094+01:00,   0.310E-04,   5.04158,1592.00000
 107100,2020-11-06T13:44:21.435+01:00,   0.272E-04,   5.04460,1593.37500
 107200,2020-11-06T13:44:21.776+01:00,   0.299E-04,   5.04758,1594.75000
 107300,2020-11-06T13:44:22.088+01:00,   0.291E-04,   5.05048,1596.00000
 107400,2020-11-06T13:44:22.435+01:00,   0.291E-04,   5.05339,1597.37500
 107500,2020-11-06T13:44:22.750+01:00,   0.291E-04,   5.05631,1598.60938
 107600,2020-11-06T13:44:23.086+01:00,   0.283E-04,   5.05931,1599.98438
 107700,2020-11-06T13:44:23.454+01:00,   0.311E-04,   5.06229,1601.40625
 107800,2020-11-06T13:44:23.947+01:00,   0.279E-04,   5.06513,1603.31250
 107900,2020-11-06T13:44:24.332+01:00,   0.293E-04,   5.06797,1604.85938
 108000,2020-11-06T13:44:24.707+01:00,   0.310E-04,   5.07095,1606.31250
 108100,2020-11-06T13:44:25.118+01:00,   0.304E-04,   5.07382,1607.93750
 108200,2020-11-06T13:44:25.490+01:00,   0.270E-04,   5.07687,1609.43750
 108300,2020-11-06T13:44:25.885+01:00,   0.321E-04,   5.07983,1610.89062
 108400,2020-11-06T13:44:26.275+01:00,   0.306E-04,   5.08285,1612.39062
 108500,2020-11-06T13:44:26.673+01:00,   0.283E-04,   5.08571,1613.85938
 108600,2020-11-06T13:44:27.304+01:00,   0.266E-04,   5.08869,1616.01562
 108700,2020-11-06T13:44:27.722+01:00,   0.263E-04,   5.09173,1617.62500
 108800,2020-11-06T13:44:28.106+01:00,   0.304E-04,   5.09448,1619.12500
 108900,2020-11-06T13:44:28.481+01:00,   0.272E-04,   5.09732,1620.60938
 109000,2020-11-06T13:44:28.888+01:00,   0.318E-04,   5.10021,1622.17188
 109100,2020-11-06T13:44:29.293+01:00,   0.292E-04,   5.10300,1623.79688
 109200,2020-11-06T13:44:29.769+01:00,   0.277E-04,   5.10595,1625.67188
 109300,2020-11-06T13:44:30.175+01:00,   0.304E-04,   5.10896,1627.25000
 109400,2020-11-06T13:44:30.558+01:00,   0.325E-04,   5.11201,1628.75000
 109500,2020-11-06T13:44:30.940+01:00,   0.312E-04,   5.11508,1630.23438
 109600,2020-11-06T13:44:31.330+01:00,   0.266E-04,   5.11798,1631.76562
 109700,2020-11-06T13:44:31.700+01:00,   0.322E-04,   5.12093,1633.25000
 109800,2020-11-06T13:44:32.041+01:00,   0.290E-04,   5.12401,1634.62500
 109900,2020-11-06T13:44:32.696+01:00,   0.300E-04,   5.12674,1636.82812
 110000,2020-11-06T13:44:33.102+01:00,   0.290E-04,   5.12967,1638.43750
 110100,2020-11-06T13:44:33.479+01:00,   0.278E-04,   5.13263,1639.87500
 110200,2020-11-06T13:44:33.838+01:00,   0.269E-04,   5.13563,1641.29688
 110300,2020-11-06T13:44:34.246+01:00,   0.257E-04,   5.13863,1642.90625
 110400,2020-11-06T13:44:34.760+01:00,   0.306E-04,   5.14153,1644.81250
 110500,2020-11-06T13:44:35.187+01:00,   0.306E-04,   5.14459,1646.45312
 110600,2020-11-06T13:44:35.581+01:00,   0.299E-04,   5.14742,1648.03125
 110700,2020-11-06T13:44:36.020+01:00,   0.281E-04,   5.15020,1649.71875
 110800,2020-11-06T13:44:36.410+01:00,   0.296E-04,   5.15305,1651.23438
 110900,2020-11-06T13:44:36.803+01:00,   0.286E-04,   5.15584,1652.73438
 111000,2020-11-06T13:44:37.173+01:00,   0.290E-04,   5.15853,1654.09375
 111100,2020-11-06T13:44:37.562+01:00,   0.224E-04,   5.16127,1655.64062
 111200,2020-11-06T13:44:37.943+01:00,   0.271E-04,   5.16395,1657.17188
 111300,2020-11-06T13:44:38.297+01:00,   0.281E-04,   5.16669,1658.50000
 111400,2020-11-06T13:44:38.684+01:00,   0.324E-04,   5.16958,1660.03125
 111500,2020-11-06T13:44:39.062+01:00,   0.280E-04,   5.17247,1661.50000
 111600,2020-11-06T13:44:39.506+01:00,   0.288E-04,   5.17535,1663.25000
 111700,2020-11-06T13:44:39.942+01:00,   0.262E-04,   5.17838,1665.00000
 111800,2020-11-06T13:44:40.296+01:00,   0.265E-04,   5.18117,1666.37500
 111900,2020-11-06T13:44:40.704+01:00,   0.285E-04,   5.18411,1667.93750
 112000,2020-11-06T13:44:41.075+01:00,   0.289E-04,   5.18705,1669.35938
 112100,2020-11-06T13:44:41.432+01:00,   0.312E-04,   5.19010,1670.78125
 112200,2020-11-06T13:44:41.833+01:00,   0.241E-04,   5.19292,1672.39062
 112300,2020-11-06T13:44:42.222+01:00,   0.292E-04,   5.19575,1673.89062
 112400,2020-11-06T13:44:42.638+01:00,   0.269E-04,   5.19867,1675.51562
 112500,2020-11-06T13:44:43.053+01:00,   0.253E-04,   5.20156,1677.20312
 112600,2020-11-06T13:44:43.473+01:00,   0.298E-04,   5.20447,1678.89062
 112700,2020-11-06T13:44:43.927+01:00,   0.289E-04,   5.20747,1680.59375
 112800,2020-11-06T13:44:44.320+01:00,   0.289E-04,   5.21036,1682.12500
 112900,2020-11-06T13:44:44.755+01:00,   0.277E-04,   5.21295,1683.87500
 113000,2020-11-06T13:44:45.151+01:00,   0.295E-04,   5.21562,1685.34375
 113100,2020-11-06T13:44:45.526+01:00,   0.256E-04,   5.21836,1686.81250
 113200,2020-11-06T13:44:45.933+01:00,   0.299E-04,   5.22124,1688.42188
 113300,2020-11-06T13:44:46.347+01:00,   0.289E-04,   5.22414,1690.09375
 113400,2020-11-06T13:44:46.771+01:00,   0.303E-04,   5.22709,1691.78125
 113500,2020-11-06T13:44:47.143+01:00,   0.262E-04,   5.22982,1693.20312
 113600,2020-11-06T13:44:47.544+01:00,   0.303E-04,   5.23255,1694.82812
