s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s
 7.8911428E-003, 3.5075742E+001, 3.5104882E+001, 3.5132805E+001, 3.5152656E+001, 3.5156878E+001, 3.5139747E+001, 3.5100180E+001, 3.5043262E+001, 3.4979205E+001, 3.4920027E+001, 3.4875735E+001, 3.4851815E+001, 3.4848604E+001, 3.4862193E+001, 3.4886223E+001, 3.4913943E+001
 8.0022856E-003, 3.5109865E+001, 3.5151124E+001, 3.5190491E+001, 3.5218232E+001, 3.5223609E+001, 3.5198488E+001, 3.5141358E+001, 3.5059558E+001, 3.4967793E+001, 3.4883286E+001, 3.4820270E+001, 3.4786445E+001, 3.4782194E+001, 3.4801918E+001, 3.4836562E+001, 3.4876490E+001
 8.1134285E-003, 3.5154518E+001, 3.5211381E+001, 3.5265397E+001, 3.5303108E+001, 3.5309691E+001, 3.5273935E+001, 3.5193826E+001, 3.5079674E+001, 3.4952043E+001, 3.4834911E+001, 3.4747930E+001, 3.4701575E+001, 3.4696207E+001, 3.4724023E+001, 3.4772493E+001, 3.4828271E+001
 8.2245713E-003, 3.5210790E+001, 3.5287000E+001, 3.5359032E+001, 3.5408781E+001, 3.5416380E+001, 3.5366897E+001, 3.5257807E+001, 3.5103201E+001, 3.4930987E+001, 3.4773548E+001, 3.4657192E+001, 3.4595705E+001, 3.4589311E+001, 3.4627419E+001, 3.4693204E+001, 3.4768738E+001
 8.3357142E-003, 3.5278896E+001, 3.5378130E+001, 3.5471366E+001, 3.5534906E+001, 3.5542936E+001, 3.5476279E+001, 3.5332032E+001, 3.5128944E+001, 3.4903727E+001, 3.4698737E+001, 3.4548073E+001, 3.4469265E+001, 3.4462207E+001, 3.4512919E+001, 3.4599480E+001, 3.4698562E+001
 8.4468571E-003, 3.5357728E+001, 3.5483145E+001, 3.5600131E+001, 3.5678520E+001, 3.5685832E+001, 3.5598398E+001, 3.5413281E+001, 3.5154769E+001, 3.4869621E+001, 3.4611410E+001, 3.4422846E+001, 3.4325431E+001, 3.4318449E+001, 3.4383973E+001, 3.4494313E+001, 3.4620087E+001
 8.5579999E-003, 3.5444429E+001, 3.5598093E+001, 3.5740172E+001, 3.5833360E+001, 3.5838141E+001, 3.5726528E+001, 3.5496163E+001, 3.5177657E+001, 3.4828601E+001, 3.4514405E+001, 3.4286677E+001, 3.4170791E+001, 3.4165072E+001, 3.4247206E+001, 3.4383314E+001, 3.4537628E+001
 8.6691428E-003, 3.5534061E+001, 3.5716297E+001, 3.5883017E+001, 3.5989477E+001, 3.5989310E+001, 3.5850916E+001, 3.5573356E+001, 3.5194097E+001, 3.4781629E+001, 3.4412919E+001, 3.4148003E+001, 3.4015631E+001, 3.4012775E+001, 3.4112518E+001, 3.4274761E+001, 3.4457473E+001
 8.7802856E-003, 3.5619515E+001, 3.5828250E+001, 3.6016828E+001, 3.6133364E+001, 3.6125556E+001, 3.5959445E+001, 3.5636423E+001, 3.5200851E+001, 3.4731245E+001, 3.4314741E+001, 3.4018459E+001, 3.3873609E+001, 3.3875441E+001, 3.3992549E+001, 3.4179088E+001, 3.4387459E+001
 8.8914285E-003, 3.5691776E+001, 3.5922000E+001, 3.6126980E+001, 3.6248824E+001, 3.6231076E+001, 3.6039080E+001, 3.5677214E+001, 3.5196010E+001, 3.4682041E+001, 3.4230081E+001, 3.3912141E+001, 3.3760626E+001, 3.3768819E+001, 3.3901364E+001, 3.4107725E+001, 3.4336066E+001
 9.0025713E-003, 3.5740691E+001, 3.5984196E+001, 3.6197465E+001, 3.6318779E+001, 3.6290154E+001, 3.6077981E+001, 3.5689624E+001, 3.5180030E+001, 3.4640771E+001, 3.4170752E+001, 3.3844042E+001, 3.3692814E+001, 3.3708370E+001, 3.3852417E+001, 3.4071371E+001, 3.4311088E+001
 9.1137142E-003, 3.5756340E+001, 3.6001931E+001, 3.6213256E+001, 3.6328051E+001, 3.6290008E+001, 3.6067955E+001, 3.5671208E+001, 3.5156266E+001, 3.4615732E+001, 3.4148526E+001, 3.3827687E+001, 3.3683805E+001, 3.3706516E+001, 3.3856058E+001, 3.4077947E+001, 3.4318119E+001
 9.2248570E-003, 3.5730947E+001, 3.5965318E+001, 3.6163492E+001, 3.6266805E+001, 3.6223899E+001, 3.6006604E+001, 3.5624059E+001, 3.5130535E+001, 3.4615183E+001, 3.4172712E+001, 3.3872227E+001, 3.3741713E+001, 3.3769811E+001, 3.3917108E+001, 3.4130701E+001, 3.4359192E+001
 9.3359999E-003, 3.5661118E+001, 3.5870461E+001, 3.6044951E+001, 3.6133920E+001, 3.6093609E+001, 3.5898414E+001, 3.5554417E+001, 3.5109521E+001, 3.4644953E+001, 3.4247375E+001, 3.3979626E+001, 3.3866544E+001, 3.3896741E+001, 3.4033149E+001, 3.4226976E+001, 3.4431970E+001
 9.4471428E-003, 3.5549865E+001, 3.5722054E+001, 3.5864796E+001, 3.5939135E+001, 3.5910347E+001, 3.5754222E+001, 3.5470965E+001, 3.5098386E+001, 3.4705889E+001, 3.4369032E+001, 3.4142819E+001, 3.4048877E+001, 3.4076910E+001, 3.4194112E+001, 3.4358096E+001, 3.4529762E+001
 9.5582856E-003, 3.5407650E+001, 3.5534553E+001, 3.5641348E+001, 3.5702864E+001, 3.5693452E+001, 3.5589102E+001, 3.5382391E+001, 3.5098514E+001, 3.4792204E+001, 3.4525807E+001, 3.4345665E+001, 3.4270455E+001, 3.4292032E+001, 3.4383464E+001, 3.4510489E+001, 3.4642437E+001
 9.6694285E-003, 3.5251675E+001, 3.5330907E+001, 3.5401936E+001, 3.5453196E+001, 3.5467082E+001, 3.5419437E+001, 3.5295309E+001, 3.5106535E+001, 3.4891677E+001, 3.4698730E+001, 3.4565076E+001, 3.4506801E+001, 3.4518702E+001, 3.4580788E+001, 3.4667854E+001, 3.4758038E+001
 9.7805713E-003, 3.5103002E+001, 3.5138499E+001, 3.5177818E+001, 3.5220639E+001, 3.5255910E+001, 3.5260323E+001, 3.5213557E+001, 3.5115323E+001, 3.4988055E+001, 3.4865142E+001, 3.4775004E+001, 3.4731366E+001, 3.4732326E+001, 3.4765193E+001, 3.4813843E+001, 3.4864711E+001
 9.8917142E-003, 3.4981921E+001, 3.4983051E+001, 3.4997396E+001, 3.5032041E+001, 3.5081054E+001, 3.5124074E+001, 3.5139110E+001, 3.5116793E+001, 3.5065087E+001, 3.5003397E+001, 3.4951328E+001, 3.4920215E+001, 3.4911285E+001, 3.4918741E+001, 3.4934662E+001, 3.4952547E+001
 1.0002857E-002, 3.4902886E+001, 3.4882324E+001, 3.4879733E+001, 3.4905326E+001, 3.4957031E+001, 3.5019712E+001, 3.5073877E+001, 3.5105385E+001, 3.5110951E+001, 3.5097593E+001, 3.5076456E+001, 3.5056191E+001, 3.5040457E+001, 3.5029204E+001, 3.5021102E+001, 3.5015014E+001
 1.0114000E-002, 3.4870820E+001, 3.4841801E+001, 3.4830400E+001, 3.4846234E+001, 3.4889845E+001, 3.4952651E+001, 3.5021014E+001, 3.5080690E+001, 3.5121596E+001, 3.5141066E+001, 3.5142585E+001, 3.5131726E+001, 3.5113451E+001, 3.5091724E+001, 3.5069731E+001, 3.5049791E+001
 1.0225143E-002, 3.4880223E+001, 3.4853909E+001, 3.4840892E+001, 3.4847714E+001, 3.4876164E+001, 3.4923901E+001, 3.4984640E+001, 3.5047929E+001, 3.5101821E+001, 3.5137705E+001, 3.5152941E+001, 3.5149811E+001, 3.5133254E+001, 3.5109200E+001, 3.5083107E+001, 3.5058910E+001
 1.0336286E-002, 3.4917419E+001, 3.4901005E+001, 3.4891741E+001, 3.4892141E+001, 3.4903906E+001, 3.4929049E+001, 3.4967911E+001, 3.5015914E+001, 3.5063579E+001, 3.5100619E+001, 3.5120650E+001, 3.5122943E+001, 3.5111219E+001, 3.5091360E+001, 3.5069022E+001, 3.5048190E+001
 1.0447428E-002, 3.4965028E+001, 3.4960996E+001, 3.4958356E+001, 3.4956055E+001, 3.4954737E+001, 3.4958103E+001, 3.4970592E+001, 3.4993327E+001, 3.5021935E+001, 3.5048339E+001, 3.5065330E+001, 3.5070102E+001, 3.5064436E+001, 3.5052581E+001, 3.5038787E+001, 3.5025966E+001
 1.0558571E-002, 3.5007034E+001, 3.5013630E+001, 3.5017800E+001, 3.5016323E+001, 3.5008469E+001, 3.4997189E+001, 3.4987804E+001, 3.4985068E+001, 3.4990108E+001, 3.4999532E+001, 3.5008050E+001, 3.5012227E+001, 3.5011860E+001, 3.5008721E+001, 3.5004773E+001, 3.5001275E+001
 1.0669714E-002, 3.5032790E+001, 3.5045496E+001, 3.5054448E+001, 3.5055963E+001, 3.5048243E+001, 3.5032079E+001, 3.5010983E+001, 3.4990453E+001, 3.4975498E+001, 3.4967875E+001, 3.4965950E+001, 3.4967156E+001, 3.4969909E+001, 3.4973539E+001, 3.4977647E+001, 3.4981846E+001
 1.0780857E-002, 3.5038926E+001, 3.5052415E+001, 3.5062946E+001, 3.5067766E+001, 3.5064702E+001, 3.5052223E+001, 3.5030732E+001, 3.5003986E+001, 3.4978205E+001, 3.4958862E+001, 3.4948183E+001, 3.4945470E+001, 3.4948721E+001, 3.4955610E+001, 3.4964020E+001, 3.4972394E+001
 1.0892000E-002, 3.5028875E+001, 3.5038844E+001, 3.5047820E+001, 3.5054684E+001, 3.5057594E+001, 3.5053551E+001, 3.5040117E+001, 3.5018091E+001, 3.4992352E+001, 3.4969545E+001, 3.4954517E+001, 3.4948586E+001, 3.4950256E+001, 3.4956727E+001, 3.4965233E+001, 3.4973783E+001
 1.1003143E-002, 3.5010482E+001, 3.5014823E+001, 3.5020208E+001, 3.5027073E+001, 3.5034368E+001, 3.5038929E+001, 3.5036883E+001, 3.5026331E+001, 3.5009295E+001, 3.4991046E+001, 3.4976977E+001, 3.4969755E+001, 3.4968940E+001, 3.4972380E+001, 3.4977742E+001, 3.4983333E+001
 1.1114286E-002, 3.4992608E+001, 3.4991657E+001, 3.4993007E+001, 3.4997999E+001, 3.5006462E+001, 3.5016219E+001, 3.5023727E+001, 3.5025722E+001, 3.5021266E+001, 3.5012638E+001, 3.5003770E+001, 3.4997543E+001, 3.4994610E+001, 3.4994144E+001, 3.4994975E+001, 3.4996198E+001
 1.1225428E-002, 3.4981924E+001, 3.4977827E+001, 3.4976152E+001, 3.4978310E+001, 3.4984754E+001, 3.4994852E+001, 3.5006726E+001, 3.5017402E+001, 3.5024073E+001, 3.5025825E+001, 3.5023947E+001, 3.5020440E+001, 3.5016634E+001, 3.5013093E+001, 3.5009978E+001, 3.5007298E+001
 1.1336571E-002, 3.4980944E+001, 3.4976491E+001, 3.4973632E+001, 3.4973183E+001, 3.4975801E+001, 3.4982231E+001, 3.4992652E+001, 3.5005613E+001, 3.5018077E+001, 3.5027028E+001, 3.5031136E+001, 3.5030900E+001, 3.5027692E+001, 3.5022970E+001, 3.5017878E+001, 3.5013110E+001
 1.1447714E-002, 3.4987873E+001, 3.4985303E+001, 3.4983089E+001, 3.4981208E+001, 3.4980121E+001, 3.4981243E+001, 3.4986251E+001, 3.4995545E+001, 3.5007281E+001, 3.5018102E+001, 3.5025139E+001, 3.5027456E+001, 3.5025886E+001, 3.5022015E+001, 3.5017297E+001, 3.5012682E+001
 1.1558857E-002, 3.4998112E+001, 3.4998342E+001, 3.4997892E+001, 3.4996076E+001, 3.4992950E+001, 3.4989757E+001, 3.4988546E+001, 3.4990999E+001, 3.4997082E+001, 3.5004697E+001, 3.5011006E+001, 3.5014298E+001, 3.5014597E+001, 3.5012906E+001, 3.5010315E+001, 3.5007587E+001
 1.1670000E-002, 3.5006621E+001, 3.5009145E+001, 3.5010556E+001, 3.5009946E+001, 3.5006991E+001, 3.5002168E+001, 3.4996824E+001, 3.4992855E+001, 3.4991712E+001, 3.4993320E+001, 3.4996193E+001, 3.4998760E+001, 3.5000350E+001, 3.5001036E+001, 3.5001131E+001, 3.5000924E+001
 1.1781143E-002, 3.5010078E+001, 3.5013472E+001, 3.5015985E+001, 3.5016935E+001, 3.5015816E+001, 3.5012223E+001, 3.5006245E+001, 3.4999021E+001, 3.4992531E+001, 3.4988437E+001, 3.4987113E+001, 3.4987855E+001, 3.4989715E+001, 3.4991943E+001, 3.4994062E+001, 3.4995848E+001
 1.1892286E-002, 3.5007989E+001, 3.5010710E+001, 3.5013204E+001, 3.5015268E+001, 3.5016449E+001, 3.5015775E+001, 3.5012229E+001, 3.5005763E+001, 3.4997855E+001, 3.4990858E+001, 3.4986575E+001, 3.4985391E+001, 3.4986571E+001, 3.4989004E+001, 3.4991754E+001, 3.4994270E+001
 1.2003428E-002, 3.5002412E+001, 3.5003516E+001, 3.5005079E+001, 3.5007350E+001, 3.5010089E+001, 3.5012285E+001, 3.5012474E+001, 3.5009655E+001, 3.5004204E+001, 3.4997964E+001, 3.4993119E+001, 3.4990823E+001, 3.4990864E+001, 3.4992333E+001, 3.4994322E+001, 3.4996240E+001
 1.2114571E-002, 3.4996614E+001, 3.4996078E+001, 3.4996387E+001, 3.4997996E+001, 3.5000904E+001, 3.5004514E+001, 3.5007690E+001, 3.5009148E+001, 3.5008208E+001, 3.5005441E+001, 3.5002333E+001, 3.5000149E+001, 3.4999227E+001, 3.4999236E+001, 3.4999693E+001, 3.5000221E+001
 1.2225714E-002, 3.4993377E+001, 3.4991949E+001, 3.4991315E+001, 3.4991838E+001, 3.4993660E+001, 3.4996772E+001, 3.5000857E+001, 3.5005054E+001, 3.5008190E+001, 3.5009543E+001, 3.5009314E+001, 3.5008256E+001, 3.5007002E+001, 3.5005853E+001, 3.5004875E+001, 3.5004020E+001
 1.2336857E-002, 3.4993774E+001, 3.4992483E+001, 3.4991595E+001, 3.4991188E+001, 3.4991402E+001, 3.4992676E+001, 3.4995508E+001, 3.4999842E+001, 3.5004730E+001, 3.5008777E+001, 3.5011032E+001, 3.5011449E+001, 3.5010588E+001, 3.5009108E+001, 3.5007472E+001, 3.5005900E+001
 1.2448000E-002, 3.4996924E+001, 3.4996529E+001, 3.4996062E+001, 3.4995299E+001, 3.4994271E+001, 3.4993522E+001, 3.4993952E+001, 3.4996210E+001, 3.5000056E+001, 3.5004291E+001, 3.5007505E+001, 3.5009000E+001, 3.5008977E+001, 3.5008035E+001, 3.5006711E+001, 3.5005320E+001
 1.2559143E-002, 3.5000728E+001, 3.5001387E+001, 3.5001670E+001, 3.5001197E+001, 3.4999864E+001, 3.4997984E+001, 3.4996296E+001, 3.4995701E+001, 3.4996704E+001, 3.4998930E+001, 3.5001346E+001, 3.5003064E+001, 3.5003851E+001, 3.5003921E+001, 3.5003566E+001, 3.5003013E+001
 1.2670286E-002, 3.5003098E+001, 3.5004390E+001, 3.5005301E+001, 3.5005505E+001, 3.5004811E+001, 3.5003141E+001, 3.5000683E+001, 3.4998066E+001, 3.4996173E+001, 3.4995564E+001, 3.4996098E+001, 3.4997202E+001, 3.4998372E+001, 3.4999341E+001, 3.5000023E+001, 3.5000439E+001
 1.2781428E-002, 3.5003019E+001, 3.5004255E+001, 3.5005362E+001, 3.5006214E+001, 3.5006617E+001, 3.5006175E+001, 3.5004485E+001, 3.5001605E+001, 3.4998282E+001, 3.4995606E+001, 3.4994307E+001, 3.4994394E+001, 3.4995377E+001, 3.4996691E+001, 3.4997940E+001, 3.4998949E+001
 1.2892571E-002, 3.5000919E+001, 3.5001548E+001, 3.5002385E+001, 3.5003519E+001, 3.5004821E+001, 3.5005804E+001, 3.5005762E+001, 3.5004236E+001, 3.5001479E+001, 3.4998475E+001, 3.4996339E+001, 3.4995587E+001, 3.4995990E+001, 3.4996997E+001, 3.4998131E+001, 3.4999124E+001
 1.3003714E-002, 3.4998237E+001, 3.4998124E+001, 3.4998446E+001, 3.4999398E+001, 3.5000939E+001, 3.5002731E+001, 3.5004179E+001, 3.5004641E+001, 3.5003837E+001, 3.5002164E+001, 3.5000485E+001, 3.4999486E+001, 3.4999277E+001, 3.4999592E+001, 3.5000107E+001, 3.5000590E+001
 1.3114857E-002, 3.4996520E+001, 3.4995955E+001, 3.4995833E+001, 3.4996303E+001, 3.4997378E+001, 3.4998997E+001, 3.5000971E+001, 3.5002869E+001, 3.5004142E+001, 3.5004501E+001, 3.5004148E+001, 3.5003548E+001, 3.5003036E+001, 3.5002710E+001, 3.5002518E+001, 3.5002355E+001
 1.3226000E-002, 3.4996560E+001, 3.4996040E+001, 3.4995776E+001, 3.4995765E+001, 3.4996020E+001, 3.4996711E+001, 3.4998087E+001, 3.5000149E+001, 3.5002463E+001, 3.5004351E+001, 3.5005360E+001, 3.5005514E+001, 3.5005145E+001, 3.5004583E+001, 3.5003998E+001, 3.5003426E+001
 1.3337143E-002, 3.4998060E+001, 3.4997979E+001, 3.4997902E+001, 3.4997673E+001, 3.4997256E+001, 3.4996890E+001, 3.4997039E+001, 3.4998086E+001, 3.4999975E+001, 3.5002119E+001, 3.5003784E+001, 3.5004604E+001, 3.5004703E+001, 3.5004390E+001, 3.5003898E+001, 3.5003337E+001
 1.3448286E-002, 3.4999938E+001, 3.5000377E+001, 3.5000656E+001, 3.5000552E+001, 3.4999975E+001, 3.4999049E+001, 3.4998135E+001, 3.4997733E+001, 3.4998179E+001, 3.4999342E+001, 3.5000696E+001, 3.5001750E+001, 3.5002349E+001, 3.5002569E+001, 3.5002532E+001, 3.5002329E+001
 1.3559428E-002, 3.5001039E+001, 3.5001764E+001, 3.5002337E+001, 3.5002584E+001, 3.5002386E+001, 3.5001659E+001, 3.5000448E+001, 3.4999064E+001, 3.4998017E+001, 3.4997689E+001, 3.4998073E+001, 3.4998854E+001, 3.4999698E+001, 3.5000395E+001, 3.5000864E+001, 3.5001115E+001
 1.3670571E-002, 3.5000815E+001, 3.5001454E+001, 3.5002096E+001, 3.5002690E+001, 3.5003126E+001, 3.5003153E+001, 3.5002491E+001, 3.5001106E+001, 3.4999388E+001, 3.4997983E+001, 3.4997372E+001, 3.4997586E+001, 3.4998303E+001, 3.4999150E+001, 3.4999882E+001, 3.5000415E+001
 1.3781714E-002, 3.4999566E+001, 3.4999849E+001, 3.5000330E+001, 3.5001070E+001, 3.5001994E+001, 3.5002817E+001, 3.5003119E+001, 3.5002590E+001, 3.5001310E+001, 3.4999810E+001, 3.4998750E+001, 3.4998452E+001, 3.4998781E+001, 3.4999403E+001, 3.5000041E+001, 3.5000551E+001
 1.3892857E-002, 3.4998167E+001, 3.4998077E+001, 3.4998297E+001, 3.4998924E+001, 3.4999920E+001, 3.5001099E+001, 3.5002151E+001, 3.5002714E+001, 3.5002578E+001, 3.5001896E+001, 3.5001120E+001, 3.5000650E+001, 3.5000582E+001, 3.5000785E+001, 3.5001079E+001, 3.5001324E+001
 1.4004000E-002, 3.4997478E+001, 3.4997229E+001, 3.4997263E+001, 3.4997619E+001, 3.4998274E+001, 3.4999202E+001, 3.5000358E+001, 3.5001560E+001, 3.5002503E+001, 3.5002954E+001, 3.5002939E+001, 3.5002700E+001, 3.5002466E+001, 3.5002331E+001, 3.5002269E+001, 3.5002198E+001
 1.4115143E-002, 3.4997825E+001, 3.4997706E+001, 3.4997732E+001, 3.4997841E+001, 3.4997994E+001, 3.4998285E+001, 3.4998908E+001, 3.4999962E+001, 3.5001276E+001, 3.5002460E+001, 3.5003183E+001, 3.5003403E+001, 3.5003317E+001, 3.5003123E+001, 3.5002907E+001, 3.5002659E+001
 1.4226286E-002, 3.4998860E+001, 3.4999045E+001, 3.4999225E+001, 3.4999257E+001, 3.4999075E+001, 3.4998778E+001, 3.4998635E+001, 3.4998938E+001, 3.4999776E+001, 3.5000905E+001, 3.5001909E+001, 3.5002531E+001, 3.5002791E+001, 3.5002822E+001, 3.5002718E+001, 3.5002513E+001
 1.4337428E-002, 3.4999843E+001, 3.5000300E+001, 3.5000682E+001, 3.5000839E+001, 3.5000679E+001, 3.5000210E+001, 3.4999576E+001, 3.4999067E+001, 3.4998980E+001, 3.4999395E+001, 3.5000114E+001, 3.5000847E+001, 3.5001423E+001, 3.5001791E+001, 3.5001958E+001, 3.5001956E+001
 1.4448571E-002, 3.5000151E+001, 3.5000682E+001, 3.5001188E+001, 3.5001577E+001, 3.5001755E+001, 3.5001602E+001, 3.5001040E+001, 3.5000179E+001, 3.4999348E+001, 3.4998908E+001, 3.4999012E+001, 3.4999527E+001, 3.5000191E+001, 3.5000783E+001, 3.5001190E+001, 3.5001403E+001
 1.4559714E-002, 3.4999655E+001, 3.5000045E+001, 3.5000536E+001, 3.5001119E+001, 3.5001715E+001, 3.5002126E+001, 3.5002102E+001, 3.5001527E+001, 3.5000581E+001, 3.4999691E+001, 3.4999259E+001, 3.4999385E+001, 3.4999868E+001, 3.5000436E+001, 3.5000905E+001, 3.5001210E+001
 1.4670857E-002, 3.4998752E+001, 3.4998912E+001, 3.4999287E+001, 3.4999921E+001, 3.5000755E+001, 3.5001604E+001, 3.5002197E+001, 3.5002299E+001, 3.5001870E+001, 3.5001167E+001, 3.5000594E+001, 3.5000406E+001, 3.5000569E+001, 3.5000902E+001, 3.5001234E+001, 3.5001468E+001
 1.4782000E-002, 3.4998063E+001, 3.4998077E+001, 3.4998338E+001, 3.4998877E+001, 3.4999645E+001, 3.5000543E+001, 3.5001435E+001, 3.5002127E+001, 3.5002446E+001, 3.5002374E+001, 3.5002094E+001, 3.5001848E+001, 3.5001761E+001, 3.5001814E+001, 3.5001919E+001, 3.5001979E+001
 1.4893143E-002, 3.4998008E+001, 3.4998065E+001, 3.4998306E+001, 3.4998696E+001, 3.4999179E+001, 3.4999753E+001, 3.5000461E+001, 3.5001286E+001, 3.5002074E+001, 3.5002622E+001, 3.5002831E+001, 3.5002792E+001, 3.5002674E+001, 3.5002584E+001, 3.5002519E+001, 3.5002418E+001
 1.5004286E-002, 3.4998551E+001, 3.4998816E+001, 3.4999159E+001, 3.4999469E+001, 3.4999670E+001, 3.4999801E+001, 3.5000015E+001, 3.5000468E+001, 3.5001165E+001, 3.5001915E+001, 3.5002473E+001, 3.5002744E+001, 3.5002812E+001, 3.5002786E+001, 3.5002704E+001, 3.5002545E+001
 1.5115428E-002, 3.4999267E+001, 3.4999784E+001, 3.5000303E+001, 3.5000677E+001, 3.5000809E+001, 3.5000695E+001, 3.5000459E+001, 3.5000322E+001, 3.5000468E+001, 3.5000898E+001, 3.5001438E+001, 3.5001903E+001, 3.5002222E+001, 3.5002398E+001, 3.5002434E+001, 3.5002336E+001
 1.5226571E-002, 3.4999665E+001, 3.5000350E+001, 3.5001042E+001, 3.5001614E+001, 3.5001950E+001, 3.5001954E+001, 3.5001608E+001, 3.5001055E+001, 3.5000565E+001, 3.5000376E+001, 3.5000545E+001, 3.5000945E+001, 3.5001391E+001, 3.5001746E+001, 3.5001937E+001, 3.5001961E+001
 1.5337714E-002, 3.4999531E+001, 3.5000259E+001, 3.5001076E+001, 3.5001902E+001, 3.5002607E+001, 3.5003003E+001, 3.5002920E+001, 3.5002344E+001, 3.5001501E+001, 3.5000762E+001, 3.5000418E+001, 3.5000507E+001, 3.5000850E+001, 3.5001229E+001, 3.5001505E+001, 3.5001633E+001
 1.5448857E-002, 3.4999064E+001, 3.4999787E+001, 3.5000704E+001, 3.5001757E+001, 3.5002799E+001, 3.5003599E+001, 3.5003913E+001, 3.5003611E+001, 3.5002797E+001, 3.5001813E+001, 3.5001058E+001, 3.5000736E+001, 3.5000786E+001, 3.5001021E+001, 3.5001273E+001, 3.5001441E+001
 1.5560000E-002, 3.4998734E+001, 3.4999551E+001, 3.5000624E+001, 3.5001857E+001, 3.5003064E+001, 3.5004018E+001, 3.5004519E+001, 3.5004439E+001, 3.5003800E+001, 3.5002822E+001, 3.5001852E+001, 3.5001181E+001, 3.5000901E+001, 3.5000927E+001, 3.5001102E+001, 3.5001273E+001
 1.5671143E-002, 3.4998979E+001, 3.5000117E+001, 3.5001501E+001, 3.5002930E+001, 3.5004141E+001, 3.5004918E+001, 3.5005164E+001, 3.5004879E+001, 3.5004135E+001, 3.5003086E+001, 3.5001974E+001, 3.5001075E+001, 3.5000574E+001, 3.5000474E+001, 3.5000633E+001, 3.5000854E+001
 1.5782286E-002, 3.4999962E+001, 3.5001699E+001, 3.5003625E+001, 3.5005387E+001, 3.5006600E+001, 3.5006999E+001, 3.5006552E+001, 3.5005440E+001, 3.5003945E+001, 3.5002338E+001, 3.5000861E+001, 3.4999747E+001, 3.4999166E+001, 3.4999121E+001, 3.4999433E+001, 3.4999855E+001
