s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s
 1.5893428E-002, 3.5001568E+001, 3.5004160E+001, 3.5006900E+001, 3.5009262E+001, 3.5010676E+001, 3.5010725E+001, 3.5009326E+001, 3.5006804E+001, 3.5003759E+001, 3.5000813E+001, 3.4998430E+001, 3.4996880E+001, 3.4996253E+001, 3.4996433E+001, 3.4997125E+001, 3.4997989E+001
 1.6004571E-002, 3.5003625E+001, 3.5007311E+001, 3.5011172E+001, 3.5014484E+001, 3.5016425E+001, 3.5016302E+001, 3.5013854E+001, 3.5009469E+001, 3.5004112E+001, 3.4998940E+001, 3.4994884E+001, 3.4992424E+001, 3.4991594E+001, 3.4992087E+001, 3.4993402E+001, 3.4995018E+001
 1.6115714E-002, 3.5006205E+001, 3.5011287E+001, 3.5016648E+001, 3.5021309E+001, 3.5024089E+001, 3.5023914E+001, 3.5020267E+001, 3.5013566E+001, 3.5005159E+001, 3.4996858E+001, 3.4990255E+001, 3.4986236E+001, 3.4984887E+001, 3.4985711E+001, 3.4987913E+001, 3.4990665E+001
 1.6226857E-002, 3.5009788E+001, 3.5016754E+001, 3.5024142E+001, 3.5030592E+001, 3.5034415E+001, 3.5034058E+001, 3.5028737E+001, 3.5018958E+001, 3.5006554E+001, 3.4994103E+001, 3.4983997E+001, 3.4977694E+001, 3.4975471E+001, 3.4976668E+001, 3.4980108E+001, 3.4984498E+001
 1.6338000E-002, 3.5015204E+001, 3.5024817E+001, 3.5034980E+001, 3.5043749E+001, 3.5048727E+001, 3.5047751E+001, 3.5039778E+001, 3.5025565E+001, 3.5007669E+001, 3.4989660E+001, 3.4974898E+001, 3.4965543E+001, 3.4962157E+001, 3.4963912E+001, 3.4969121E+001, 3.4975847E+001
 1.6449143E-002, 3.5023410E+001, 3.5036728E+001, 3.5050669E+001, 3.5062460E+001, 3.5068722E+001, 3.5066478E+001, 3.5054388E+001, 3.5033654E+001, 3.5007963E+001, 3.4982308E+001, 3.4961330E+001, 3.4948036E+001, 3.4943288E+001, 3.4945994E+001, 3.4953768E+001, 3.4963803E+001
 1.6560286E-002, 3.5035276E+001, 3.5053608E+001, 3.5072590E+001, 3.5088330E+001, 3.5096146E+001, 3.5091933E+001, 3.5073910E+001, 3.5043905E+001, 3.5007246E+001, 3.4971009E+001, 3.4941646E+001, 3.4923254E+001, 3.4916959E+001, 3.4921206E+001, 3.4932641E+001, 3.4947300E+001
 1.6671428E-002, 3.5051548E+001, 3.5076405E+001, 3.5101914E+001, 3.5122759E+001, 3.5132557E+001, 3.5125689E+001, 3.5099698E+001, 3.5057162E+001, 3.5005611E+001, 3.4955033E+001, 3.4914433E+001, 3.4889377E+001, 3.4881248E+001, 3.4887771E+001, 3.4904263E+001, 3.4925232E+001
 1.6782571E-002, 3.5072986E+001, 3.5106068E+001, 3.5139782E+001, 3.5167036E+001, 3.5179292E+001, 3.5168986E+001, 3.5132740E+001, 3.5074000E+001, 3.5003071E+001, 3.4933753E+001, 3.4878472E+001, 3.4844781E+001, 3.4834379E+001, 3.4844011E+001, 3.4867245E+001, 3.4896574E+001
 1.6893714E-002, 3.5100556E+001, 3.5143781E+001, 3.5187542E+001, 3.5222528E+001, 3.5237541E+001, 3.5222655E+001, 3.5173416E+001, 3.5094336E+001, 3.4999114E+001, 3.4906261E+001, 3.4832510E+001, 3.4787973E+001, 3.4774797E+001, 3.4788502E+001, 3.4820431E+001, 3.4860504E+001
 1.7004857E-002, 3.5135481E+001, 3.5191016E+001, 3.5246779E+001, 3.5290696E+001, 3.5308348E+001, 3.5287098E+001, 3.5221415E+001, 3.5117272E+001, 3.4992470E+001, 3.4871126E+001, 3.4775101E+001, 3.4717577E+001, 3.4701270E+001, 3.4720230E+001, 3.4763072E+001, 3.4816532E+001
 1.7116000E-002, 3.5179043E+001, 3.5249269E+001, 3.5319013E+001, 3.5372785E+001, 3.5392368E+001, 3.5362150E+001, 3.5275736E+001, 3.5141172E+001, 3.4981227E+001, 3.4826522E+001, 3.4704748E+001, 3.4632522E+001, 3.4613132E+001, 3.4638852E+001, 3.4695050E+001, 3.4764682E+001
 1.7227143E-002, 3.5232214E+001, 3.5319575E+001, 3.5405129E+001, 3.5469250E+001, 3.5489358E+001, 3.5446747E+001, 3.5334588E+001, 3.5163840E+001, 3.4963217E+001, 3.4770716E+001, 3.4620418E+001, 3.4532525E+001, 3.4510708E+001, 3.4545055E+001, 3.4617175E+001, 3.4705715E+001
 1.7338286E-002, 3.5295237E+001, 3.5401997E+001, 3.5504792E+001, 3.5579122E+001, 3.5597575E+001, 3.5538438E+001, 3.5395149E+001, 3.5182603E+001, 3.4936429E+001, 3.4702707E+001, 3.4522245E+001, 3.4418740E+001, 3.4395849E+001, 3.4440979E+001, 3.4531508E+001, 3.4641371E+001
 1.7449428E-002, 3.5367337E+001, 3.5495274E+001, 3.5616041E+001, 3.5699562E+001, 3.5713307E+001, 3.5632962E+001, 3.5453276E+001, 3.5194270E+001, 3.4899269E+001, 3.4622743E+001, 3.4412163E+001, 3.4294362E+001, 3.4272438E+001, 3.4330600E+001, 3.4441637E+001, 3.4574561E+001
 1.7560571E-002, 3.5446547E+001, 3.5596639E+001, 3.5735089E+001, 3.5825652E+001, 3.5830692E+001, 3.5724129E+001, 3.5503473E+001, 3.5195183E+001, 3.4850728E+001, 3.4532606E+001, 3.4294270E+001, 3.4164980E+001, 3.4146660E+001, 3.4219918E+001, 3.4352789E+001, 3.4509406E+001
 1.7671714E-002, 3.5529574E+001, 3.5701660E+001, 3.5856170E+001, 3.5950335E+001, 3.5941856E+001, 3.5804178E+001, 3.5539371E+001, 3.5181683E+001, 3.4790716E+001, 3.4435803E+001, 3.4174903E+001, 3.4038571E+001, 3.4026939E+001, 3.4116823E+001, 3.4271653E+001, 3.4451052E+001
 1.7782857E-002, 3.5611590E+001, 3.5803980E+001, 3.5971321E+001, 3.6064417E+001, 3.6037301E+001, 3.5864614E+001, 3.5554858E+001, 3.5151190E+001, 3.4720794E+001, 3.4337838E+001, 3.4062520E+001, 3.3925142E+001, 3.3923447E+001, 3.4030572E+001, 3.4205865E+001, 3.4405222E+001
 1.7894000E-002, 3.5685999E+001, 3.5895026E+001, 3.6070194E+001, 3.6156719E+001, 3.6106584E+001, 3.5897408E+001, 3.5545605E+001, 3.5103689E+001, 3.4645207E+001, 3.4246571E+001, 3.3967435E+001, 3.3836029E+001, 3.3847199E+001, 3.3970835E+001, 3.4163145E+001, 3.4377506E+001
 1.8005143E-002, 3.5744404E+001, 3.5964020E+001, 3.6140300E+001, 3.6214740E+001, 3.6139417E+001, 3.5896404E+001, 3.5510552E+001, 3.5043013E+001, 3.4571676E+001, 3.4172314E+001, 3.3901227E+001, 3.3782833E+001, 3.3808762E+001, 3.3946413E+001, 3.4150173E+001, 3.4372503E+001
 1.8116286E-002, 3.5777101E+001, 3.5998732E+001, 3.6168175E+001, 3.6226212E+001, 3.6127336E+001, 3.5858744E+001, 3.5452839E+001, 3.4977206E+001, 3.4511197E+001, 3.4127100E+001, 3.3875553E+001, 3.3775924E+001, 3.3816681E+001, 3.3963778E+001, 3.4171398E+001, 3.4392962E+001
 1.8227428E-002, 3.5774317E+001, 3.5987244E+001, 3.6141689E+001, 3.6181601E+001, 3.6065802E+001, 3.5786019E+001, 3.5379782E+001, 3.4917485E+001, 3.4476393E+001, 3.4122777E+001, 3.3900190E+001, 3.3822572E+001, 3.3875799E+001, 3.4025698E+001, 3.4228028E+001, 3.4439116E+001
 1.8338571E-002, 3.5728190E+001, 3.5920641E+001, 3.6053186E+001, 3.6077031E+001, 3.5956140E+001, 3.5684737E+001, 3.5301756E+001, 3.4875887E+001, 3.4478574E+001, 3.4168111E+001, 3.3980561E+001, 3.3924991E+001, 3.3985822E+001, 3.4130267E+001, 3.4317451E+001, 3.4508399E+001
 1.8449714E-002, 3.5635161E+001, 3.5796055E+001, 3.5902602E+001, 3.5916593E+001, 3.5806429E+001, 3.5565604E+001, 3.5230046E+001, 3.4862169E+001, 3.4524367E+001, 3.4265783E+001, 3.4115455E+001, 3.4078876E+001, 3.4140542E+001, 3.4270642E+001, 3.4433289E+001, 3.4595628E+001
 1.8560857E-002, 3.5498197E+001, 3.5619166E+001, 3.5699404E+001, 3.5712960E+001, 3.5630622E+001, 3.5441457E+001, 3.5174111E+001, 3.4880907E+001, 3.4613096E+001, 3.4410409E+001, 3.4295878E+001, 3.4273036E+001, 3.4328082E+001, 3.4435639E+001, 3.4566108E+001, 3.4693635E+001
 1.8672000E-002, 3.5328078E+001, 3.5405164E+001, 3.5462406E+001, 3.5485778E+001, 3.5445887E+001, 3.5324295E+001, 3.5138991E+001, 3.4929726E+001, 3.4735919E+001, 3.4588474E+001, 3.4505647E+001, 3.4490485E+001, 3.4532256E+001, 3.4611141E+001, 3.4704649E+001, 3.4794214E+001
 1.8783143E-002, 3.5143008E+001, 3.5177433E+001, 3.5217199E+001, 3.5258223E+001, 3.5269104E+001, 3.5222476E+001, 3.5123819E+001, 3.4999314E+001, 3.4877078E+001, 3.4780341E+001, 3.4723729E+001, 3.4710819E+001, 3.4734789E+001, 3.4781995E+001, 3.4837316E+001, 3.4889168E+001
 1.8894286E-002, 3.4966117E+001, 3.4963887E+001, 3.4991805E+001, 3.5052967E+001, 3.5113949E+001, 3.5139342E+001, 3.5122147E+001, 3.5075314E+001, 3.5016881E+001, 3.4963710E+001, 3.4927656E+001, 3.4913276E+001, 3.4917867E+001, 3.4933995E+001, 3.4953598E+001, 3.4971268E+001
 1.9005428E-002, 3.4821101E+001, 3.4791698E+001, 3.4811751E+001, 3.4888874E+001, 3.4989661E+001, 3.5073922E+001, 3.5124174E+001, 3.5141599E+001, 3.5135532E+001, 3.5117508E+001, 3.5097086E+001, 3.5079717E+001, 3.5066461E+001, 3.5055577E+001, 3.5045214E+001, 3.5034983E+001
 1.9116571E-002, 3.4726987E+001, 3.4681724E+001, 3.4695769E+001, 3.4779046E+001, 3.4901578E+001, 3.5023355E+001, 3.5120235E+001, 3.5184096E+001, 3.5216865E+001, 3.5225308E+001, 3.5216721E+001, 3.5196964E+001, 3.5170069E+001, 3.5139008E+001, 3.5106885E+001, 3.5076944E+001
 1.9227714E-002, 3.4693571E+001, 3.4644058E+001, 3.4652741E+001, 3.4729914E+001, 3.4852374E+001, 3.4985750E+001, 3.5104363E+001, 3.5194251E+001, 3.5251328E+001, 3.5277771E+001, 3.5278258E+001, 3.5258279E+001, 3.5223758E+001, 3.5181067E+001, 3.5136729E+001, 3.5096173E+001
 1.9338857E-002, 3.4718982E+001, 3.4675807E+001, 3.4680115E+001, 3.4740586E+001, 3.4842611E+001, 3.4961878E+001, 3.5076619E+001, 3.5171337E+001, 3.5237874E+001, 3.5274048E+001, 3.5281378E+001, 3.5264038E+001, 3.5228588E+001, 3.5183273E+001, 3.5136374E+001, 3.5094114E+001
 1.9450000E-002, 3.4790211E+001, 3.4761681E+001, 3.4763996E+001, 3.4802230E+001, 3.4869858E+001, 3.4954644E+001, 3.5043151E+001, 3.5122904E+001, 3.5184444E+001, 3.5222091E+001, 3.5233867E+001, 3.5221707E+001, 3.5191489E+001, 3.5151711E+001, 3.5110778E+001, 3.5074496E+001
 1.9561143E-002, 3.4886478E+001, 3.4877411E+001, 3.4881313E+001, 3.4898187E+001, 3.4926985E+001, 3.4966507E+001, 3.5013708E+001, 3.5062898E+001, 3.5106669E+001, 3.5137663E+001, 3.5150760E+001, 3.5145060E+001, 3.5124545E+001, 3.5096417E+001, 3.5067745E+001, 3.5042981E+001
 1.9672286E-002, 3.4984385E+001, 3.4995281E+001, 3.5004240E+001, 3.5005946E+001, 3.5001267E+001, 3.4996318E+001, 3.4997480E+001, 3.5007653E+001, 3.5024541E+001, 3.5041721E+001, 3.5052237E+001, 3.5052419E+001, 3.5043526E+001, 3.5030192E+001, 3.5017032E+001, 3.5006533E+001
 1.9783428E-002, 3.5063299E+001, 3.5090342E+001, 3.5106168E+001, 3.5101423E+001, 3.5075782E+001, 3.5037616E+001, 3.4999085E+001, 3.4970889E+001, 3.4957540E+001, 3.4956184E+001, 3.4960110E+001, 3.4963785E+001, 3.4965567E+001, 3.4966793E+001, 3.4968999E+001, 3.4972483E+001
 1.9894571E-002, 3.5109549E+001, 3.5145651E+001, 3.5167623E+001, 3.5164550E+001, 3.5133247E+001, 3.5079621E+001, 3.5016617E+001, 3.4959615E+001, 3.4919582E+001, 3.4898921E+001, 3.4893373E+001, 3.4897102E+001, 3.4906167E+001, 3.4918619E+001, 3.4932917E+001, 3.4947337E+001
 2.0005714E-002, 3.5118566E+001, 3.5155235E+001, 3.5180321E+001, 3.5184186E+001, 3.5160790E+001, 3.5110565E+001, 3.5042574E+001, 3.4972546E+001, 3.4915606E+001, 3.4879499E+001, 3.4863929E+001, 3.4864459E+001, 3.4876066E+001, 3.4894301E+001, 3.4915197E+001, 3.4935543E+001
 2.0116857E-002, 3.5094802E+001, 3.5124292E+001, 3.5148239E+001, 3.5160551E+001, 3.5153599E+001, 3.5121640E+001, 3.5066937E+001, 3.5001454E+001, 3.4941028E+001, 3.4897213E+001, 3.4873949E+001, 3.4869400E+001, 3.4878898E+001, 3.4896849E+001, 3.4918020E+001, 3.4938532E+001
 2.0228000E-002, 3.5049720E+001, 3.5066858E+001, 3.5085596E+001, 3.5104442E+001, 3.5115988E+001, 3.5109785E+001, 3.5080795E+001, 3.5034530E+001, 3.4984042E+001, 3.4942097E+001, 3.4915831E+001, 3.4906328E+001, 3.4910450E+001, 3.4922988E+001, 3.4938836E+001, 3.4954369E+001
 2.0339143E-002, 3.4998425E+001, 3.5001674E+001, 3.5012522E+001, 3.5033728E+001, 3.5059769E+001, 3.5078390E+001, 3.5079091E+001, 3.5060293E+001, 3.5029688E+001, 3.4998390E+001, 3.4974802E+001, 3.4962318E+001, 3.4959918E+001, 3.4964056E+001, 3.4971007E+001, 3.4978213E+001
 2.0450286E-002, 3.4955676E+001, 3.4947195E+001, 3.4949571E+001, 3.4968293E+001, 3.5000708E+001, 3.5036070E+001, 3.5061843E+001, 3.5070799E+001, 3.5064226E+001, 3.5049226E+001, 3.5033270E+001, 3.5020821E+001, 3.5012895E+001, 3.5008317E+001, 3.5005539E+001, 3.5003558E+001
 2.0561428E-002, 3.4932160E+001, 3.4916912E+001, 3.4912425E+001, 3.4924778E+001, 3.4954220E+001, 3.4994148E+001, 3.5033874E+001, 3.5063517E+001, 3.5078662E+001, 3.5081134E+001, 3.5075597E+001, 3.5066160E+001, 3.5055260E+001, 3.5044102E+001, 3.5033459E+001, 3.5023943E+001
 2.0672571E-002, 3.4931980E+001, 3.4916126E+001, 3.4908060E+001, 3.4912375E+001, 3.4931318E+001, 3.4963552E+001, 3.5003295E+001, 3.5041645E+001, 3.5070740E+001, 3.5087268E+001, 3.5092029E+001, 3.5087583E+001, 3.5076880E+001, 3.5062882E+001, 3.5048193E+001, 3.5034654E+001
 2.0783714E-002, 3.4952066E+001, 3.4941110E+001, 3.4933398E+001, 3.4930680E+001, 3.4935726E+001, 3.4951739E+001, 3.4979071E+001, 3.5012883E+001, 3.5045053E+001, 3.5068727E+001, 3.5080875E+001, 3.5081826E+001, 3.5074120E+001, 3.5061434E+001, 3.5047249E+001, 3.5033944E+001
 2.0894857E-002, 3.4983692E+001, 3.4980909E+001, 3.4976892E+001, 3.4970297E+001, 3.4962960E+001, 3.4960422E+001, 3.4968154E+001, 3.4986863E+001, 3.5011292E+001, 3.5033717E+001, 3.5048444E+001, 3.5053574E+001, 3.5050503E+001, 3.5042476E+001, 3.5032726E+001, 3.5023386E+001
 2.1006000E-002, 3.5015589E+001, 3.5021237E+001, 3.5022618E+001, 3.5016156E+001, 3.5001877E+001, 3.4984911E+001, 3.4973043E+001, 3.4971874E+001, 3.4980989E+001, 3.4994733E+001, 3.5006781E+001, 3.5013681E+001, 3.5015328E+001, 3.5013589E+001, 3.5010482E+001, 3.5007267E+001
 2.1117143E-002, 3.5037650E+001, 3.5049177E+001, 3.5055582E+001, 3.5052599E+001, 3.5038443E+001, 3.5015604E+001, 3.4990770E+001, 3.4971950E+001, 3.4963663E+001, 3.4964492E+001, 3.4969762E+001, 3.4975637E+001, 3.4980617E+001, 3.4984711E+001, 3.4988204E+001, 3.4991180E+001
 2.1228285E-002, 3.5044004E+001, 3.5057172E+001, 3.5066463E+001, 3.5068526E+001, 3.5060496E+001, 3.5041317E+001, 3.5013923E+001, 3.4985492E+001, 3.4963670E+001, 3.4951840E+001, 3.4948678E+001, 3.4951275E+001, 3.4957277E+001, 3.4964961E+001, 3.4972946E+001, 3.4980244E+001
 2.1339428E-002, 3.5034551E+001, 3.5045029E+001, 3.5054225E+001, 3.5060763E+001, 3.5061775E+001, 3.5053240E+001, 3.5033433E+001, 3.5006053E+001, 3.4978950E+001, 3.4959011E+001, 3.4948721E+001, 3.4947078E+001, 3.4951688E+001, 3.4959790E+001, 3.4968943E+001, 3.4977516E+001
 2.1450571E-002, 3.5014505E+001, 3.5019365E+001, 3.5025775E+001, 3.5034528E+001, 3.5043692E+001, 3.5047970E+001, 3.5042013E+001, 3.5024996E+001, 3.5002154E+001, 3.4981259E+001, 3.4967592E+001, 3.4962333E+001, 3.4963872E+001, 3.4969421E+001, 3.4976400E+001, 3.4983127E+001
 2.1561714E-002, 3.4992173E+001, 3.4990772E+001, 3.4992921E+001, 3.5000945E+001, 3.5014320E+001, 3.5028484E+001, 3.5036841E+001, 3.5034899E+001, 3.5023678E+001, 3.5008956E+001, 3.4996723E+001, 3.4989796E+001, 3.4987868E+001, 3.4989107E+001, 3.4991683E+001, 3.4994407E+001
 2.1672857E-002, 3.4975787E+001, 3.4969760E+001, 3.4967808E+001, 3.4972659E+001, 3.4985081E+001, 3.5002760E+001, 3.5020495E+001, 3.5032372E+001, 3.5035381E+001, 3.5031352E+001, 3.5024664E+001, 3.5018592E+001, 3.5014156E+001, 3.5011063E+001, 3.5008788E+001, 3.5006962E+001
 2.1784000E-002, 3.4970549E+001, 3.4962987E+001, 3.4958532E+001, 3.4959190E+001, 3.4966423E+001, 3.4980622E+001, 3.4999794E+001, 3.5019197E+001, 3.5033584E+001, 3.5040579E+001, 3.5041343E+001, 3.5038270E+001, 3.5033199E+001, 3.5027352E+001, 3.5021557E+001, 3.5016291E+001
 2.1895143E-002, 3.4977003E+001, 3.4971169E+001, 3.4966541E+001, 3.4963710E+001, 3.4964043E+001, 3.4969957E+001, 3.4982980E+001, 3.5001384E+001, 3.5020226E+001, 3.5034409E+001, 3.5041657E+001, 3.5042513E+001, 3.5038811E+001, 3.5032674E+001, 3.5025837E+001, 3.5019367E+001
 2.2006285E-002, 3.4991279E+001, 3.4989381E+001, 3.4986704E+001, 3.4982383E+001, 3.4977048E+001, 3.4973737E+001, 3.4976327E+001, 3.4986487E+001, 3.5001731E+001, 3.5016746E+001, 3.5027056E+001, 3.5031190E+001, 3.5030170E+001, 3.5026088E+001, 3.5020844E+001, 3.5015646E+001
 2.2117428E-002, 3.5006985E+001, 3.5009458E+001, 3.5009857E+001, 3.5006393E+001, 3.4998725E+001, 3.4989050E+001, 3.4981595E+001, 3.4980319E+001, 3.4986061E+001, 3.4995671E+001, 3.5004581E+001, 3.5010028E+001, 3.5011809E+001, 3.5011124E+001, 3.5009276E+001, 3.5007142E+001
 2.2228571E-002, 3.5017883E+001, 3.5023414E+001, 3.5026663E+001, 3.5025748E+001, 3.5019568E+001, 3.5008585E+001, 3.4995476E+001, 3.4984536E+001, 3.4979261E+001, 3.4979884E+001, 3.4983757E+001, 3.4988094E+001, 3.4991630E+001, 3.4994237E+001, 3.4996141E+001, 3.4997554E+001
 2.2339714E-002, 3.5020252E+001, 3.5026464E+001, 3.5031202E+001, 3.5033250E+001, 3.5031260E+001, 3.5023906E+001, 3.5011306E+001, 3.4996218E+001, 3.4983071E+001, 3.4975116E+001, 3.4972645E+001, 3.4974072E+001, 3.4977695E+001, 3.4982209E+001, 3.4986734E+001, 3.4990759E+001
 2.2450857E-002, 3.5014077E+001, 3.5018561E+001, 3.5022944E+001, 3.5027074E+001, 3.5029905E+001, 3.5029019E+001, 3.5022152E+001, 3.5009532E+001, 3.4994612E+001, 3.4982045E+001, 3.4974716E+001, 3.4972838E+001, 3.4975034E+001, 3.4979453E+001, 3.4984529E+001, 3.4989270E+001
 2.2562000E-002, 3.5002724E+001, 3.5004000E+001, 3.5006495E+001, 3.5011045E+001, 3.5017250E+001, 3.5022665E+001, 3.5023797E+001, 3.5018539E+001, 3.5008099E+001, 3.4996505E+001, 3.4987797E+001, 3.4983723E+001, 3.4983767E+001, 3.4986330E+001, 3.4989844E+001, 3.4993269E+001
 2.2673143E-002, 3.4991333E+001, 3.4989374E+001, 3.4989370E+001, 3.4992665E+001, 3.4999538E+001, 3.5008468E+001, 3.5016298E+001, 3.5019743E+001, 3.5017582E+001, 3.5011672E+001, 3.5005400E+001, 3.5001133E+001, 3.4999306E+001, 3.4999190E+001, 3.4999856E+001, 3.5000650E+001
 2.2784285E-002, 3.4984619E+001, 3.4980752E+001, 3.4978744E+001, 3.4979798E+001, 3.4984608E+001, 3.4993056E+001, 3.5003599E+001, 3.5013325E+001, 3.5019429E+001, 3.5021105E+001, 3.5019730E+001, 3.5017186E+001, 3.5014531E+001, 3.5012108E+001, 3.5009949E+001, 3.5008025E+001
 2.2895428E-002, 3.4984960E+001, 3.4981210E+001, 3.4978506E+001, 3.4977379E+001, 3.4978523E+001, 3.4983060E+001, 3.4991553E+001, 3.5002716E+001, 3.5013588E+001, 3.5021359E+001, 3.5025018E+001, 3.5025174E+001, 3.5022970E+001, 3.5019553E+001, 3.5015805E+001, 3.5012254E+001
 2.3006571E-002, 3.4991549E+001, 3.4989714E+001, 3.4987808E+001, 3.4985492E+001, 3.4983096E+001, 3.4982302E+001, 3.4985300E+001, 3.4992880E+001, 3.5003288E+001, 3.5013170E+001, 3.5019796E+001, 3.5022350E+001, 3.5021555E+001, 3.5018779E+001, 3.5015268E+001, 3.5011804E+001
 2.3117714E-002, 3.5000922E+001, 3.5001805E+001, 3.5001700E+001, 3.4999615E+001, 3.4995366E+001, 3.4990317E+001, 3.4987106E+001, 3.4988077E+001, 3.4993427E+001, 3.5000843E+001, 3.5007247E+001, 3.5010880E+001, 3.5011767E+001, 3.5010864E+001, 3.5009170E+001, 3.5007318E+001
 2.3228857E-002, 3.5008635E+001, 3.5011744E+001, 3.5013540E+001, 3.5012883E+001, 3.5009176E+001, 3.5002806E+001, 3.4995541E+001, 3.4990070E+001, 3.4988361E+001, 3.4990181E+001, 3.4993543E+001, 3.4996600E+001, 3.4998708E+001, 3.4999998E+001, 3.5000758E+001, 3.5001188E+001
 2.3340000E-002, 3.5011294E+001, 3.5015163E+001, 3.5018089E+001, 3.5019317E+001, 3.5018127E+001, 3.5013772E+001, 3.5006315E+001, 3.4997484E+001, 3.4990034E+001, 3.4985861E+001, 3.4984949E+001, 3.4986195E+001, 3.4988583E+001, 3.4991380E+001, 3.4994069E+001, 3.4996354E+001
 2.3451143E-002, 3.5008056E+001, 3.5010994E+001, 3.5013834E+001, 3.5016517E+001, 3.5018509E+001, 3.5018318E+001, 3.5014346E+001, 3.5006576E+001, 3.4997234E+001, 3.4989416E+001, 3.4985018E+001, 3.4984130E+001, 3.4985797E+001, 3.4988778E+001, 3.4992029E+001, 3.4994935E+001
 2.3562285E-002, 3.5000879E+001, 3.5001790E+001, 3.5003495E+001, 3.5006570E+001, 3.5010854E+001, 3.5014835E+001, 3.5016110E+001, 3.5013031E+001, 3.5006287E+001, 3.4998692E+001, 3.4993116E+001, 3.4990733E+001, 3.4991053E+001, 3.4992894E+001, 3.4995192E+001, 3.4997316E+001
 2.3673428E-002, 3.4993449E+001, 3.4992324E+001, 3.4992496E+001, 3.4994805E+001, 3.4999448E+001, 3.5005576E+001, 3.5011206E+001, 3.5013984E+001, 3.5012841E+001, 3.5009002E+001, 3.5004929E+001, 3.5002295E+001, 3.5001272E+001, 3.5001270E+001, 3.5001674E+001, 3.5002102E+001
 2.3784571E-002, 3.4989319E+001, 3.4987162E+001, 3.4986199E+001, 3.4987054E+001, 3.4990090E+001, 3.4995432E+001, 3.5002451E+001, 3.5009340E+001, 3.5013948E+001, 3.5015423E+001, 3.5014664E+001, 3.5013042E+001, 3.5011299E+001, 3.5009668E+001, 3.5008205E+001, 3.5006898E+001
