s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s
 2.3895714E-002, 3.4990179E+001, 3.4988447E+001, 3.4987299E+001, 3.4986807E+001, 3.4987243E+001, 3.4989491E+001, 3.4994457E+001, 3.5001786E+001, 3.5009470E+001, 3.5015169E+001, 3.5017868E+001, 3.5017987E+001, 3.5016463E+001, 3.5014186E+001, 3.5011763E+001, 3.5009489E+001
 2.4006857E-002, 3.4995141E+001, 3.4995003E+001, 3.4994678E+001, 3.4993666E+001, 3.4991954E+001, 3.4990585E+001, 3.4991351E+001, 3.4995443E+001, 3.5002111E+001, 3.5008897E+001, 3.5013509E+001, 3.5015242E+001, 3.5014740E+001, 3.5013041E+001, 3.5010942E+001, 3.5008853E+001
 2.4118000E-002, 3.5001362E+001, 3.5003158E+001, 3.5004250E+001, 3.5003827E+001, 3.5001553E+001, 3.4997987E+001, 3.4994727E+001, 3.4993766E+001, 3.4996002E+001, 3.5000273E+001, 3.5004328E+001, 3.5006740E+001, 3.5007501E+001, 3.5007232E+001, 3.5006477E+001, 3.5005541E+001
 2.4229143E-002, 3.5005617E+001, 3.5008791E+001, 3.5011248E+001, 3.5012247E+001, 3.5011241E+001, 3.5007961E+001, 3.5002914E+001, 3.4997756E+001, 3.4994513E+001, 3.4993995E+001, 3.4995290E+001, 3.4997053E+001, 3.4998617E+001, 3.4999840E+001, 3.5000723E+001, 3.5001295E+001
 2.4340285E-002, 3.5005968E+001, 3.5009464E+001, 3.5012709E+001, 3.5015309E+001, 3.5016686E+001, 3.5015847E+001, 3.5011964E+001, 3.5005489E+001, 3.4998478E+001, 3.4993298E+001, 3.4990949E+001, 3.4990963E+001, 3.4992391E+001, 3.4994392E+001, 3.4996399E+001, 3.4998113E+001
 2.4451428E-002, 3.5002661E+001, 3.5005549E+001, 3.5008864E+001, 3.5012592E+001, 3.5016259E+001, 3.5018581E+001, 3.5017876E+001, 3.5013268E+001, 3.5005834E+001, 3.4998291E+001, 3.4993100E+001, 3.4991018E+001, 3.4991378E+001, 3.4993077E+001, 3.4995210E+001, 3.4997226E+001
 2.4562571E-002, 3.4997855E+001, 3.4999854E+001, 3.5002825E+001, 3.5006923E+001, 3.5011778E+001, 3.5016305E+001, 3.5018822E+001, 3.5017755E+001, 3.5012886E+001, 3.5006027E+001, 3.4999926E+001, 3.4996283E+001, 3.4995133E+001, 3.4995661E+001, 3.4996990E+001, 3.4998473E+001
 2.4673714E-002, 3.4994412E+001, 3.4996059E+001, 3.4998859E+001, 3.5002796E+001, 3.5007475E+001, 3.5012248E+001, 3.5016147E+001, 3.5017875E+001, 3.5016437E+001, 3.5012211E+001, 3.5007061E+001, 3.5002886E+001, 3.5000455E+001, 3.4999601E+001, 3.4999763E+001, 3.5000352E+001
 2.4784857E-002, 3.4994436E+001, 3.4996859E+001, 3.5000242E+001, 3.5004106E+001, 3.5007810E+001, 3.5011009E+001, 3.5013633E+001, 3.5015397E+001, 3.5015555E+001, 3.5013547E+001, 3.5009908E+001, 3.5006003E+001, 3.5002976E+001, 3.5001261E+001, 3.5000676E+001, 3.5000735E+001
 2.4896000E-002, 3.4998345E+001, 3.5002789E+001, 3.5007830E+001, 3.5012381E+001, 3.5015336E+001, 3.5016230E+001, 3.5015474E+001, 3.5013911E+001, 3.5011976E+001, 3.5009391E+001, 3.5005942E+001, 3.5002221E+001, 3.4999232E+001, 3.4997606E+001, 3.4997307E+001, 3.4997834E+001
 2.5007143E-002, 3.5004897E+001, 3.5012276E+001, 3.5019997E+001, 3.5026394E+001, 3.5029743E+001, 3.5028949E+001, 3.5024159E+001, 3.5016845E+001, 3.5008978E+001, 3.5001835E+001, 3.4995754E+001, 3.4991010E+001, 3.4988160E+001, 3.4987493E+001, 3.4988688E+001, 3.4990947E+001
 2.5118285E-002, 3.5012099E+001, 3.5022792E+001, 3.5033895E+001, 3.5043276E+001, 3.5048514E+001, 3.5047506E+001, 3.5039454E+001, 3.5025694E+001, 3.5009448E+001, 3.4994241E+001, 3.4982307E+001, 3.4974566E+001, 3.4971235E+001, 3.4971895E+001, 3.4975488E+001, 3.4980568E+001
 2.5229428E-002, 3.5018466E+001, 3.5032459E+001, 3.5047299E+001, 3.5060469E+001, 3.5068789E+001, 3.5068991E+001, 3.5059008E+001, 3.5039479E+001, 3.5014286E+001, 3.4989124E+001, 3.4968888E+001, 3.4956117E+001, 3.4951175E+001, 3.4952912E+001, 3.4959256E+001, 3.4967800E+001
 2.5340571E-002, 3.5023976E+001, 3.5041267E+001, 3.5060088E+001, 3.5077468E+001, 3.5089357E+001, 3.5091330E+001, 3.5080139E+001, 3.5055664E+001, 3.5022035E+001, 3.4986610E+001, 3.4956911E+001, 3.4937643E+001, 3.4929910E+001, 3.4932111E+001, 3.4941131E+001, 3.4953414E+001
 2.5451714E-002, 3.5030268E+001, 3.5051315E+001, 3.5074600E+001, 3.5096438E+001, 3.5111689E+001, 3.5114800E+001, 3.5101677E+001, 3.5071861E+001, 3.5029842E+001, 3.4984269E+001, 3.4944803E+001, 3.4918288E+001, 3.4906955E+001, 3.4909115E+001, 3.4920750E+001, 3.4937066E+001
 2.5562857E-002, 3.5040012E+001, 3.5065996E+001, 3.5094737E+001, 3.5121423E+001, 3.5139473E+001, 3.5142131E+001, 3.5124774E+001, 3.5087245E+001, 3.5035043E+001, 3.4978319E+001, 3.4928536E+001, 3.4894340E+001, 3.4879111E+001, 3.4881273E+001, 3.4895998E+001, 3.4917152E+001
 2.5674000E-002, 3.5055812E+001, 3.5088565E+001, 3.5124288E+001, 3.5156562E+001, 3.5176941E+001, 3.5177202E+001, 3.5152288E+001, 3.5102882E+001, 3.5036412E+001, 3.4965408E+001, 3.4903445E+001, 3.4860772E+001, 3.4841698E+001, 3.4844623E+001, 3.4863765E+001, 3.4891396E+001
 2.5785143E-002, 3.5079217E+001, 3.5120861E+001, 3.5165372E+001, 3.5204295E+001, 3.5226893E+001, 3.5223071E+001, 3.5187137E+001, 3.5120851E+001, 3.5034404E+001, 3.4943965E+001, 3.4866270E+001, 3.4813494E+001, 3.4790638E+001, 3.4795652E+001, 3.4821326E+001, 3.4857863E+001
 2.5896285E-002, 3.5110386E+001, 3.5162858E+001, 3.5217841E+001, 3.5264519E+001, 3.5289500E+001, 3.5280390E+001, 3.5230515E+001, 3.5142667E+001, 3.5030291E+001, 3.4914387E+001, 3.4816312E+001, 3.4751034E+001, 3.4724235E+001, 3.4732866E+001, 3.4767577E+001, 3.4815855E+001
 2.6007428E-002, 3.5148544E+001, 3.5213296E+001, 3.5279965E+001, 3.5335133E+001, 3.5362467E+001, 3.5346991E+001, 3.5280858E+001, 3.5167812E+001, 3.5024690E+001, 3.4878034E+001, 3.4755117E+001, 3.4674812E+001, 3.4643736E+001, 3.4657382E+001, 3.4703528E+001, 3.4766263E+001
 2.6118571E-002, 3.5192966E+001, 3.5270980E+001, 3.5349959E+001, 3.5413594E+001, 3.5442358E+001, 3.5418720E+001, 3.5333974E+001, 3.5193083E+001, 3.5016249E+001, 3.4835615E+001, 3.4684986E+001, 3.4587973E+001, 3.4552495E+001, 3.4572343E+001, 3.4631883E+001, 3.4711265E+001
 2.6229714E-002, 3.5243826E+001, 3.5335910E+001, 3.5427343E+001, 3.5498424E+001, 3.5526181E+001, 3.5490927E+001, 3.5384173E+001, 3.5213054E+001, 3.5001245E+001, 3.4786000E+001, 3.4607311E+001, 3.4493652E+001, 3.4454428E+001, 3.4481672E+001, 3.4556109E+001, 3.4653661E+001
 2.6340857E-002, 3.5302303E+001, 3.5409416E+001, 3.5513127E+001, 3.5589595E+001, 3.5612134E+001, 3.5559688E+001, 3.5425793E+001, 3.5221493E+001, 3.4974449E+001, 3.4726249E+001, 3.4521864E+001, 3.4393840E+001, 3.4352807E+001, 3.4389032E+001, 3.4479630E+001, 3.4596280E+001
 2.6452000E-002, 3.5369739E+001, 3.5493022E+001, 3.5608514E+001, 3.5687346E+001, 3.5698960E+001, 3.5622040E+001, 3.5454391E+001, 3.5213190E+001, 3.4931029E+001, 3.4653095E+001, 3.4427627E+001, 3.4289644E+001, 3.4250196E+001, 3.4297631E+001, 3.4405619E+001, 3.4541802E+001
 2.6563143E-002, 3.5446210E+001, 3.5586564E+001, 3.5712709E+001, 3.5790011E+001, 3.5784217E+001, 3.5675154E+001, 3.5467108E+001, 3.5185447E+001, 3.4868738E+001, 3.4565280E+001, 3.4324819E+001, 3.4182840E+001, 3.4149528E+001, 3.4210933E+001, 3.4337429E+001, 3.4493009E+001
 2.6674285E-002, 3.5529277E+001, 3.5686589E+001, 3.5821099E+001, 3.5892150E+001, 3.5862564E+001, 3.5715058E+001, 3.5462186E+001, 3.5138622E+001, 3.4789407E+001, 3.4465611E+001, 3.4217066E+001, 3.4077778E+001, 3.4055590E+001, 3.4133681E+001, 3.4279245E+001, 3.4453165E+001
 2.6785428E-002, 3.5613587E+001, 3.5785951E+001, 3.5924883E+001, 3.5984181E+001, 3.5925268E+001, 3.5735915E+001, 3.5438147E+001, 3.5075596E+001, 3.4699027E+001, 3.4361672E+001, 3.4112471E+001, 3.3982477E+001, 3.3975887E+001, 3.4072453E+001, 3.4236372E+001, 3.4426162E+001
 2.6896571E-002, 3.5691472E+001, 3.5874738E+001, 3.6012355E+001, 3.6053866E+001, 3.5961549E+001, 3.5730726E+001, 3.5393523E+001, 3.5000707E+001, 3.4606456E+001, 3.4264771E+001, 3.4022907E+001, 3.3908117E+001, 3.3920183E+001, 3.4035196E+001, 3.4214794E+001, 3.4416140E+001
 2.7007714E-002, 3.5754101E+001, 3.5941911E+001, 3.6071102E+001, 3.6088985E+001, 3.5961377E+001, 3.5693597E+001, 3.5327818E+001, 3.4919115E+001, 3.4521593E+001, 3.4187623E+001, 3.3961708E+001, 3.3866957E+001, 3.3898698E+001, 3.4029727E+001, 3.4220006E+001, 3.4426642E+001
 2.7118857E-002, 3.5792509E+001, 3.5976768E+001, 3.6090041E+001, 3.6080012E+001, 3.5918625E+001, 3.5622767E+001, 3.5243557E+001, 3.4837173E+001, 3.4454026E+001, 3.4141834E+001, 3.3940719E+001, 3.3869461E+001, 3.3919602E+001, 3.4061729E+001, 3.4255517E+001, 3.4459560E+001
 2.7230000E-002, 3.5798210E+001, 3.5969837E+001, 3.6060775E+001, 3.6021991E+001, 3.5833335E+001, 3.5522979E+001, 3.5148281E+001, 3.4763432E+001, 3.4412591E+001, 3.4136145E+001, 3.3967790E+001, 3.3921690E+001, 3.3986737E+001, 3.4132985E+001, 3.4321598E+001, 3.4514311E+001
 2.7341143E-002, 3.5763677E+001, 3.5913607E+001, 3.5978534E+001, 3.5915465E+001, 3.5712357E+001, 3.5405807E+001, 3.5054867E+001, 3.4708988E+001, 3.4405319E+001, 3.4175625E+001, 3.4045394E+001, 3.4023794E+001, 3.4098334E+001, 3.4240472E+001, 3.4414736E+001, 3.4587553E+001
 2.7452285E-002, 3.5683400E+001, 3.5803860E+001, 3.5843311E+001, 3.5766703E+001, 3.5568177E+001, 3.5287380E+001, 3.4979179E+001, 3.4685959E+001, 3.4438770E+001, 3.4261380E+001, 3.4170415E+001, 3.4169886E+001, 3.4247082E+001, 3.4376608E+001, 3.4527993E+001, 3.4673588E+001
 2.7563428E-002, 3.5555886E+001, 3.5641856E+001, 3.5661262E+001, 3.5587301E+001, 3.5416273E+001, 3.5184052E+001, 3.4935433E+001, 3.4703959E+001, 3.4516241E+001, 3.4390227E+001, 3.4334710E+001, 3.4349081E+001, 3.4421346E+001, 3.4530487E+001, 3.4652147E+001, 3.4765326E+001
 2.7674571E-002, 3.5386192E+001, 3.5436643E+001, 3.5445626E+001, 3.5392938E+001, 3.5271726E+001, 3.5107621E+001, 3.4931115E+001, 3.4765885E+001, 3.4635320E+001, 3.4554198E+001, 3.4526068E+001, 3.4547192E+001, 3.4607084E+001, 3.4689693E+001, 3.4777238E+001, 3.4855488E+001
 2.7785714E-002, 3.5187719E+001, 3.5205998E+001, 3.5216060E+001, 3.5201141E+001, 3.5146127E+001, 3.5062068E+001, 3.4963805E+001, 3.4865089E+001, 3.4786091E+001, 3.4740300E+001, 3.4729330E+001, 3.4748590E+001, 3.4789859E+001, 3.4842128E+001, 3.4894051E+001, 3.4937690E+001
 2.7896857E-002, 3.4981820E+001, 3.4974789E+001, 3.4995925E+001, 3.5028500E+001, 3.5045876E+001, 3.5043282E+001, 3.5021577E+001, 3.4985611E+001, 3.4951257E+001, 3.4931109E+001, 3.4927634E+001, 3.4937820E+001, 3.4956475E+001, 3.4977419E+001, 3.4995158E+001, 3.5007101E+001
 2.8008000E-002, 3.4794544E+001, 3.4770691E+001, 3.4808198E+001, 3.4888279E+001, 3.4972461E+001, 3.5041813E+001, 3.5086929E+001, 3.5105787E+001, 3.5108747E+001, 3.5106580E+001, 3.5103847E+001, 3.5100823E+001, 3.5095969E+001, 3.5087622E+001, 3.5075311E+001, 3.5060575E+001
 2.8119143E-002, 3.4651164E+001, 3.4618581E+001, 3.4671473E+001, 3.4789210E+001, 3.4924326E+001, 3.5047249E+001, 3.5142540E+001, 3.5204006E+001, 3.5236294E+001, 3.5247023E+001, 3.5242259E+001, 3.5225833E+001, 3.5200031E+001, 3.5167312E+001, 3.5131299E+001, 3.5096412E+001
 2.8230285E-002, 3.4570277E+001, 3.4535479E+001, 3.4597270E+001, 3.4735538E+001, 3.4899109E+001, 3.5052073E+001, 3.5176384E+001, 3.5264457E+001, 3.5316613E+001, 3.5336725E+001, 3.5330567E+001, 3.5304221E+001, 3.5263174E+001, 3.5213390E+001, 3.5161615E+001, 3.5114032E+001
 2.8341428E-002, 3.4559462E+001, 3.4527455E+001, 3.4588975E+001, 3.4727644E+001, 3.4895026E+001, 3.5053372E+001, 3.5184214E+001, 3.5280734E+001, 3.5341477E+001, 3.5367340E+001, 3.5362027E+001, 3.5331542E+001, 3.5283074E+001, 3.5225055E+001, 3.5166312E+001, 3.5113864E+001
 2.8452571E-002, 3.4613816E+001, 3.4588906E+001, 3.4641923E+001, 3.4762478E+001, 3.4910908E+001, 3.5052211E+001, 3.5168933E+001, 3.5256164E+001, 3.5313256E+001, 3.5339983E+001, 3.5337263E+001, 3.5308741E+001, 3.5261238E+001, 3.5204164E+001, 3.5147246E+001, 3.5097532E+001
 2.8563714E-002, 3.4717526E+001, 3.4703938E+001, 3.4744072E+001, 3.4833468E+001, 3.4945271E+001, 3.5051703E+001, 3.5137906E+001, 3.5201262E+001, 3.5243480E+001, 3.5265144E+001, 3.5264978E+001, 3.5243012E+001, 3.5203743E+001, 3.5155805E+001, 3.5108518E+001, 3.5068183E+001
 2.8674857E-002, 3.4847747E+001, 3.4849327E+001, 3.4877158E+001, 3.4930152E+001, 3.4995126E+001, 3.5055089E+001, 3.5100023E+001, 3.5129949E+001, 3.5149245E+001, 3.5160310E+001, 3.5160905E+001, 3.5147589E+001, 3.5121372E+001, 3.5088535E+001, 3.5056674E+001, 3.5030590E+001
 2.8786000E-002, 3.4979529E+001, 3.4998578E+001, 3.5018673E+001, 3.5038196E+001, 3.5055066E+001, 3.5064498E+001, 3.5063737E+001, 3.5056357E+001, 3.5049134E+001, 3.5046105E+001, 3.5044987E+001, 3.5039986E+001, 3.5028576E+001, 3.5013723E+001, 3.5000226E+001, 3.4990761E+001
 2.8897143E-002, 3.5090514E+001, 3.5126441E+001, 3.5144953E+001, 3.5140500E+001, 3.5117011E+001, 3.5080275E+001, 3.5036140E+001, 3.4993042E+001, 3.4960130E+001, 3.4942357E+001, 3.4937578E+001, 3.4938919E+001, 3.4941178E+001, 3.4943846E+001, 3.4948382E+001, 3.4955024E+001
 2.9008285E-002, 3.5164444E+001, 3.5213112E+001, 3.5235139E+001, 3.5219702E+001, 3.5170921E+001, 3.5100618E+001, 3.5022309E+001, 3.4950064E+001, 3.4895845E+001, 3.4865172E+001, 3.4855847E+001, 3.4860819E+001, 3.4873398E+001, 3.4890159E+001, 3.4909334E+001, 3.4928859E+001
 2.9119428E-002, 3.5193109E+001, 3.5247330E+001, 3.5275161E+001, 3.5261696E+001, 3.5206578E+001, 3.5121566E+001, 3.5024384E+001, 3.4933945E+001, 3.4865373E+001, 3.4825172E+001, 3.4811257E+001, 3.4816962E+001, 3.4835182E+001, 3.4860516E+001, 3.4888672E+001, 3.4915873E+001
 2.9230571E-002, 3.5176880E+001, 3.5227961E+001, 3.5260672E+001, 3.5259085E+001, 3.5216055E+001, 3.5137607E+001, 3.5040619E+001, 3.4946186E+001, 3.4872035E+001, 3.4826426E+001, 3.4808276E+001, 3.4811906E+001, 3.4830606E+001, 3.4858043E+001, 3.4888463E+001, 3.4917252E+001
 2.9341714E-002, 3.5124119E+001, 3.5163910E+001, 3.5198110E+001, 3.5213359E+001, 3.5196039E+001, 3.5142943E+001, 3.5065156E+001, 3.4982057E+001, 3.4912149E+001, 3.4865771E+001, 3.4844082E+001, 3.4843239E+001, 3.4857618E+001, 3.4880936E+001, 3.4907154E+001, 3.4931751E+001
 2.9452857E-002, 3.5049563E+001, 3.5072400E+001, 3.5103548E+001, 3.5135029E+001, 3.5149180E+001, 3.5133177E+001, 3.5089116E+001, 3.5030813E+001, 3.4974826E+001, 3.4932860E+001, 3.4909089E+001, 3.4902372E+001, 3.4908836E+001, 3.4923166E+001, 3.4940127E+001, 3.4956074E+001
 2.9564000E-002, 3.4971589E+001, 3.4975628E+001, 3.4999431E+001, 3.5041609E+001, 3.5084051E+001, 3.5106957E+001, 3.5103018E+001, 3.5077983E+001, 3.5043739E+001, 3.5011613E+001, 3.4988426E+001, 3.4976089E+001, 3.4973024E+001, 3.4975709E+001, 3.4980592E+001, 3.4985452E+001
 2.9675143E-002, 3.4908439E+001, 3.4896070E+001, 3.4909700E+001, 3.4953893E+001, 3.5013733E+001, 3.5067173E+001, 3.5099931E+001, 3.5109388E+001, 3.5100961E+001, 3.5083393E+001, 3.5064529E+001, 3.5048752E+001, 3.5036956E+001, 3.5028017E+001, 3.5020654E+001, 3.5014336E+001
 2.9786285E-002, 3.4873976E+001, 3.4851209E+001, 3.4854200E+001, 3.4891241E+001, 3.4953233E+001, 3.5021165E+001, 3.5078271E+001, 3.5115597E+001, 3.5131872E+001, 3.5131393E+001, 3.5120692E+001, 3.5105125E+001, 3.5087647E+001, 3.5069723E+001, 3.5052542E+001, 3.5037237E+001
 2.9897428E-002, 3.4874183E+001, 3.4849090E+001, 3.4843681E+001, 3.4866825E+001, 3.4916015E+001, 3.4979456E+001, 3.5042991E+001, 3.5095134E+001, 3.5129459E+001, 3.5145038E+001, 3.5144941E+001, 3.5133536E+001, 3.5114855E+001, 3.5092569E+001, 3.5070044E+001, 3.5049756E+001
 3.0008571E-002, 3.4905711E+001, 3.4886273E+001, 3.4876924E+001, 3.4883987E+001, 3.4910242E+001, 3.4952860E+001, 3.5004338E+001, 3.5055067E+001, 3.5096419E+001, 3.5122960E+001, 3.5133183E+001, 3.5128773E+001, 3.5113516E+001, 3.5092340E+001, 3.5069978E+001, 3.5049648E+001
 3.0119714E-002, 3.4957193E+001, 3.4949147E+001, 3.4941209E+001, 3.4935045E+001, 3.4935869E+001, 3.4948657E+001, 3.4974251E+001, 3.5008524E+001, 3.5044181E+001, 3.5073411E+001, 3.5090528E+001, 3.5093743E+001, 3.5085352E+001, 3.5070206E+001, 3.5053227E+001, 3.5037584E+001
 3.0230857E-002, 3.5012967E+001, 3.5018343E+001, 3.5016296E+001, 3.5003397E+001, 3.4984020E+001, 3.4967456E+001, 3.4961779E+001, 3.4969961E+001, 3.4989051E+001, 3.5011766E+001, 3.5030058E+001, 3.5039066E+001, 3.5038832E+001, 3.5032805E+001, 3.5024813E+001, 3.5017195E+001
 3.0342000E-002, 3.5057845E+001, 3.5074691E+001, 3.5080684E+001, 3.5068577E+001, 3.5039438E+001, 3.5002440E+001, 3.4969559E+001, 3.4950068E+001, 3.4946832E+001, 3.4955781E+001, 3.4969100E+001, 3.4980292E+001, 3.4987106E+001, 3.4990663E+001, 3.4992720E+001, 3.4994223E+001
 3.0453143E-002, 3.5081277E+001, 3.5104598E+001, 3.5117906E+001, 3.5112539E+001, 3.5085370E+001, 3.5041665E+001, 3.4993078E+001, 3.4952437E+001, 3.4927929E+001, 3.4920208E+001, 3.4924118E+001, 3.4933435E+001, 3.4944295E+001, 3.4955268E+001, 3.4965686E+001, 3.4974938E+001
 3.0564285E-002, 3.5079681E+001, 3.5103161E+001, 3.5120680E+001, 3.5124792E+001, 3.5108929E+001, 3.5072423E+001, 3.5022918E+001, 3.4973219E+001, 3.4934720E+001, 3.4912663E+001, 3.4905939E+001, 3.4910286E+001, 3.4921356E+001, 3.4935726E+001, 3.4950679E+001, 3.4964332E+001
 3.0675428E-002, 3.5056534E+001, 3.5074405E+001, 3.5091863E+001, 3.5104697E+001, 3.5104789E+001, 3.5085613E+001, 3.5048662E+001, 3.5003499E+001, 3.4961891E+001, 3.4932094E+001, 3.4916984E+001, 3.4915166E+001, 3.4922996E+001, 3.4936187E+001, 3.4950945E+001, 3.4964729E+001
 3.0786571E-002, 3.5020590E+001, 3.5029106E+001, 3.5042472E+001, 3.5060589E+001, 3.5076043E+001, 3.5078311E+001, 3.5062503E+001, 3.5032914E+001, 3.4999089E+001, 3.4970036E+001, 3.4951281E+001, 3.4944187E+001, 3.4946686E+001, 3.4954936E+001, 3.4965276E+001, 3.4975257E+001
 3.0897714E-002, 3.4983025E+001, 3.4981262E+001, 3.4987908E+001, 3.5006591E+001, 3.5032456E+001, 3.5053885E+001, 3.5061180E+001, 3.5052868E+001, 3.5034544E+001, 3.5013833E+001, 3.4996944E+001, 3.4987041E+001, 3.4983935E+001, 3.4985298E+001, 3.4988646E+001, 3.4992287E+001
 3.1008857E-002, 3.4954367E+001, 3.4944266E+001, 3.4943653E+001, 3.4958404E+001, 3.4987128E+001, 3.5020209E+001, 3.5046066E+001, 3.5058454E+001, 3.5058355E+001, 3.5050531E+001, 3.5040031E+001, 3.5030447E+001, 3.5023167E+001, 3.5017876E+001, 3.5013866E+001, 3.5010620E+001
 3.1120000E-002, 3.4941893E+001, 3.4927610E+001, 3.4921360E+001, 3.4929156E+001, 3.4952781E+001, 3.4987047E+001, 3.5022046E+001, 3.5049033E+001, 3.5064726E+001, 3.5070330E+001, 3.5068524E+001, 3.5062052E+001, 3.5053130E+001, 3.5043307E+001, 3.5033689E+001, 3.5025004E+001
 3.1231143E-002, 3.4947952E+001, 3.4934631E+001, 3.4925982E+001, 3.4926059E+001, 3.4938473E+001, 3.4963468E+001, 3.4995997E+001, 3.5027918E+001, 3.5052988E+001, 3.5068857E+001, 3.5075393E+001, 3.5073687E+001, 3.5065908E+001, 3.5054787E+001, 3.5042781E+001, 3.5031582E+001
 3.1342285E-002, 3.4969498E+001, 3.4961732E+001, 3.4954484E+001, 3.4948482E+001, 3.4947267E+001, 3.4955700E+001, 3.4975243E+001, 3.5001501E+001, 3.5027478E+001, 3.5047957E+001, 3.5060158E+001, 3.5063323E+001, 3.5058880E+001, 3.5049813E+001, 3.5039126E+001, 3.5028910E+001
 3.1453428E-002, 3.4998995E+001, 3.4999382E+001, 3.4996622E+001, 3.4988013E+001, 3.4975313E+001, 3.4965528E+001, 3.4965905E+001, 3.4977851E+001, 3.4996396E+001, 3.5014947E+001, 3.5028717E+001, 3.5035379E+001, 3.5035285E+001, 3.5030795E+001, 3.5024541E+001, 3.5018328E+001
 3.1564571E-002, 3.5026625E+001, 3.5034909E+001, 3.5037971E+001, 3.5030884E+001, 3.5012767E+001, 3.4989527E+001, 3.4971096E+001, 3.4964623E+001, 3.4969661E+001, 3.4980520E+001, 3.4991521E+001, 3.4999332E+001, 3.5003230E+001, 3.5004334E+001, 3.5004132E+001, 3.5003551E+001
 3.1675714E-002, 3.5043349E+001, 3.5056535E+001, 3.5064595E+001, 3.5062397E+001, 3.5046715E+001, 3.5019618E+001, 3.4989421E+001, 3.4966512E+001, 3.4956020E+001, 3.4955667E+001, 3.4960496E+001, 3.4966895E+001, 3.4973262E+001, 3.4979228E+001, 3.4984720E+001, 3.4989520E+001
 3.1786857E-002, 3.5043951E+001, 3.5057425E+001, 3.5067903E+001, 3.5072032E+001, 3.5065448E+001, 3.5045312E+001, 3.5014671E+001, 3.4983090E+001, 3.4960030E+001, 3.4948282E+001, 3.4945422E+001, 3.4948402E+001, 3.4955053E+001, 3.4963650E+001, 3.4972640E+001, 3.4980816E+001
 3.1898000E-002, 3.5028959E+001, 3.5038240E+001, 3.5047834E+001, 3.5057293E+001, 3.5062674E+001, 3.5057242E+001, 3.5037475E+001, 3.5008265E+001, 3.4980066E+001, 3.4960433E+001, 3.4950766E+001, 3.4949447E+001, 3.4954193E+001, 3.4962402E+001, 3.4971615E+001, 3.4980135E+001
