s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s
 3.2009143E-002, 3.5004548E+001, 3.5006968E+001, 3.5012889E+001, 3.5024635E+001, 3.5039931E+001, 3.5050782E+001, 3.5048717E+001, 3.5032142E+001, 3.5008440E+001, 3.4987362E+001, 3.4974049E+001, 3.4968943E+001, 3.4970242E+001, 3.4975256E+001, 3.4981486E+001, 3.4987378E+001
 3.2120285E-002, 3.4980205E+001, 3.4975836E+001, 3.4976787E+001, 3.4986917E+001, 3.5006120E+001, 3.5028194E+001, 3.5043445E+001, 3.5044910E+001, 3.5034050E+001, 3.5018898E+001, 3.5006522E+001, 3.4999418E+001, 3.4996901E+001, 3.4997096E+001, 3.4998338E+001, 3.4999722E+001
 3.2231428E-002, 3.4964976E+001, 3.4956422E+001, 3.4952987E+001, 3.4958341E+001, 3.4974171E+001, 3.4998172E+001, 3.5023455E+001, 3.5041190E+001, 3.5046765E+001, 3.5043093E+001, 3.5036163E+001, 3.5029633E+001, 3.5024307E+001, 3.5019846E+001, 3.5015978E+001, 3.5012664E+001
 3.2342571E-002, 3.4963863E+001, 3.4955067E+001, 3.4949398E+001, 3.4948906E+001, 3.4956027E+001, 3.4972603E+001, 3.4997021E+001, 3.5022738E+001, 3.5041786E+001, 3.5050876E+001, 3.5052102E+001, 3.5048672E+001, 3.5042653E+001, 3.5035438E+001, 3.5028193E+001, 3.5021653E+001
 3.2453714E-002, 3.4976012E+001, 3.4970627E+001, 3.4965567E+001, 3.4960673E+001, 3.4957891E+001, 3.4961641E+001, 3.4975480E+001, 3.4997940E+001, 3.5021905E+001, 3.5039836E+001, 3.5048841E+001, 3.5050007E+001, 3.5045758E+001, 3.5038700E+001, 3.5030950E+001, 3.5023705E+001
 3.2564857E-002, 3.4995477E+001, 3.4995513E+001, 3.4993485E+001, 3.4987396E+001, 3.4977798E+001, 3.4969212E+001, 3.4968017E+001, 3.4977989E+001, 3.4996361E+001, 3.5015367E+001, 3.5028509E+001, 3.5033961E+001, 3.5033259E+001, 3.5029116E+001, 3.5023762E+001, 3.5018438E+001
 3.2676000E-002, 3.5014047E+001, 3.5019315E+001, 3.5021429E+001, 3.5017571E+001, 3.5006688E+001, 3.4991266E+001, 3.4977282E+001, 3.4971492E+001, 3.4976535E+001, 3.4988329E+001, 3.5000021E+001, 3.5007538E+001, 3.5010630E+001, 3.5010882E+001, 3.5009773E+001, 3.5008172E+001
 3.2787143E-002, 3.5024719E+001, 3.5033166E+001, 3.5038894E+001, 3.5039411E+001, 3.5032533E+001, 3.5017804E+001, 3.4998276E+001, 3.4980408E+001, 3.4970583E+001, 3.4970160E+001, 3.4975293E+001, 3.4981579E+001, 3.4986998E+001, 3.4991272E+001, 3.4994552E+001, 3.4997028E+001
 3.2898285E-002, 3.5024251E+001, 3.5032939E+001, 3.5040457E+001, 3.5045465E+001, 3.5045520E+001, 3.5037672E+001, 3.5021162E+001, 3.4999559E+001, 3.4979847E+001, 3.4967762E+001, 3.4964117E+001, 3.4966316E+001, 3.4971555E+001, 3.4977849E+001, 3.4983980E+001, 3.4989352E+001
 3.3009428E-002, 3.5013927E+001, 3.5020195E+001, 3.5027208E+001, 3.5035054E+001, 3.5041886E+001, 3.5043577E+001, 3.5036295E+001, 3.5019818E+001, 3.4998922E+001, 3.4980778E+001, 3.4970086E+001, 3.4967199E+001, 3.4969924E+001, 3.4975538E+001, 3.4981967E+001, 3.4988001E+001
 3.3120571E-002, 3.4998526E+001, 3.5000937E+001, 3.5005635E+001, 3.5013873E+001, 3.5024896E+001, 3.5034877E+001, 3.5038617E+001, 3.5032877E+001, 3.5018960E+001, 3.5002458E+001, 3.4989451E+001, 3.4982814E+001, 3.4981958E+001, 3.4984677E+001, 3.4988888E+001, 3.4993191E+001
 3.3231714E-002, 3.4984209E+001, 3.4982995E+001, 3.4984773E+001, 3.4991308E+001, 3.5002914E+001, 3.5017150E+001, 3.5029316E+001, 3.5034873E+001, 3.5032084E+001, 3.5023292E+001, 3.5013263E+001, 3.5005777E+001, 3.5001916E+001, 3.5000886E+001, 3.5001400E+001, 3.5002393E+001
 3.3342857E-002, 3.4976211E+001, 3.4973134E+001, 3.4972817E+001, 3.4976723E+001, 3.4985744E+001, 3.4999240E+001, 3.5014434E+001, 3.5027312E+001, 3.5034548E+001, 3.5035316E+001, 3.5031524E+001, 3.5026067E+001, 3.5020936E+001, 3.5016873E+001, 3.5013806E+001, 3.5011379E+001
 3.3454000E-002, 3.4977105E+001, 3.4974805E+001, 3.4974307E+001, 3.4976068E+001, 3.4980812E+001, 3.4989430E+001, 3.5001697E+001, 3.5015468E+001, 3.5027491E+001, 3.5035053E+001, 3.5037297E+001, 3.5035235E+001, 3.5030720E+001, 3.5025447E+001, 3.5020407E+001, 3.5015972E+001
 3.3565143E-002, 3.4986105E+001, 3.4987139E+001, 3.4988719E+001, 3.4989926E+001, 3.4990634E+001, 3.4992428E+001, 3.4997322E+001, 3.5005656E+001, 3.5015576E+001, 3.5024169E+001, 3.5029085E+001, 3.5029640E+001, 3.5026838E+001, 3.5022428E+001, 3.5017825E+001, 3.5013741E+001
 3.3676285E-002, 3.4999524E+001, 3.5005453E+001, 3.5010874E+001, 3.5013608E+001, 3.5012314E+001, 3.5008123E+001, 3.5004093E+001, 3.5002821E+001, 3.5004683E+001, 3.5008059E+001, 3.5010771E+001, 3.5011473E+001, 3.5010266E+001, 3.5008196E+001, 3.5006263E+001, 3.5004871E+001
 3.3787428E-002, 3.5012247E+001, 3.5023116E+001, 3.5033075E+001, 3.5039233E+001, 3.5039096E+001, 3.5032240E+001, 3.5021023E+001, 3.5009248E+001, 3.4999776E+001, 3.4993386E+001, 3.4989494E+001, 3.4987331E+001, 3.4986563E+001, 3.4987199E+001, 3.4989134E+001, 3.4991864E+001
 3.3898571E-002, 3.5019760E+001, 3.5034231E+001, 3.5048285E+001, 3.5059063E+001, 3.5063303E+001, 3.5058374E+001, 3.5044258E+001, 3.5024342E+001, 3.5003519E+001, 3.4985593E+001, 3.4972544E+001, 3.4965107E+001, 3.4963129E+001, 3.4965684E+001, 3.4971286E+001, 3.4978213E+001
 3.4009714E-002, 3.5020049E+001, 3.5036164E+001, 3.5053185E+001, 3.5068848E+001, 3.5079584E+001, 3.5080613E+001, 3.5068675E+001, 3.5045108E+001, 3.5015655E+001, 3.4987100E+001, 3.4964489E+001, 3.4950553E+001, 3.4945789E+001, 3.4948708E+001, 3.4956635E+001, 3.4966694E+001
 3.4120857E-002, 3.5014620E+001, 3.5030897E+001, 3.5049833E+001, 3.5069825E+001, 3.5087253E+001, 3.5095925E+001, 3.5089740E+001, 3.5067120E+001, 3.5033075E+001, 3.4996486E+001, 3.4965444E+001, 3.4944859E+001, 3.4936161E+001, 3.4937759E+001, 3.4946291E+001, 3.4958040E+001
 3.4232000E-002, 3.5008094E+001, 3.5024462E+001, 3.5045075E+001, 3.5068459E+001, 3.5090812E+001, 3.5105554E+001, 3.5105285E+001, 3.5085964E+001, 3.5050667E+001, 3.5008825E+001, 3.4970943E+001, 3.4944103E+001, 3.4930872E+001, 3.4930002E+001, 3.4937974E+001, 3.4950529E+001
 3.4343143E-002, 3.5006389E+001, 3.5024515E+001, 3.5047772E+001, 3.5073873E+001, 3.5098319E+001, 3.5114867E+001, 3.5116705E+001, 3.5099060E+001, 3.5063059E+001, 3.5017261E+001, 3.4973453E+001, 3.4940682E+001, 3.4922845E+001, 3.4919376E+001, 3.4926878E+001, 3.4940613E+001
 3.4454285E-002, 3.5014232E+001, 3.5037046E+001, 3.5064974E+001, 3.5093971E+001, 3.5118127E+001, 3.5131463E+001, 3.5128935E+001, 3.5107201E+001, 3.5066960E+001, 3.5015594E+001, 3.4965129E+001, 3.4926166E+001, 3.4904031E+001, 3.4898947E+001, 3.4907522E+001, 3.4924265E+001
 3.4565428E-002, 3.5033152E+001, 3.5063782E+001, 3.5098840E+001, 3.5131986E+001, 3.5155266E+001, 3.5162025E+001, 3.5148708E+001, 3.5114812E+001, 3.5063030E+001, 3.5000997E+001, 3.4940894E+001, 3.4894498E+001, 3.4868448E+001, 3.4863516E+001, 3.4875795E+001, 3.4898462E+001
 3.4676571E-002, 3.5061046E+001, 3.5101683E+001, 3.5145912E+001, 3.5185168E+001, 3.5209128E+001, 3.5209109E+001, 3.5181400E+001, 3.5128114E+001, 3.5055933E+001, 3.4975489E+001, 3.4900571E+001, 3.4844293E+001, 3.4814343E+001, 3.4811451E+001, 3.4830393E+001, 3.4862272E+001
 3.4787714E-002, 3.5093618E+001, 3.5144887E+001, 3.5199254E+001, 3.5246423E+001, 3.5273758E+001, 3.5269503E+001, 3.5227780E+001, 3.5151572E+001, 3.5051880E+001, 3.4944946E+001, 3.4848867E+001, 3.4779226E+001, 3.4744659E+001, 3.4745118E+001, 3.4773191E+001, 3.4817155E+001
 3.4898857E-002, 3.5126996E+001, 3.5188165E+001, 3.5252415E+001, 3.5308196E+001, 3.5340813E+001, 3.5335297E+001, 3.5282538E+001, 3.5184353E+001, 3.5054482E+001, 3.4915639E+001, 3.4792870E+001, 3.4706193E+001, 3.4665615E+001, 3.4669799E+001, 3.4708459E+001, 3.4766419E+001
 3.5010000E-002, 3.5160148E+001, 3.5230067E+001, 3.5303142E+001, 3.5366574E+001, 3.5403762E+001, 3.5397353E+001, 3.5335821E+001, 3.5219091E+001, 3.5061256E+001, 3.4889913E+001, 3.4738013E+001, 3.4631920E+001, 3.4583964E+001, 3.4591570E+001, 3.4641267E+001, 3.4714045E+001
 3.5121142E-002, 3.5195765E+001, 3.5273992E+001, 3.5354767E+001, 3.5423330E+001, 3.5460987E+001, 3.5449413E+001, 3.5377268E+001, 3.5244185E+001, 3.5063211E+001, 3.4863627E+001, 3.4684660E+001, 3.4559616E+001, 3.4504150E+001, 3.4515021E+001, 3.4575734E+001, 3.4663393E+001
 3.5232285E-002, 3.5239049E+001, 3.5326518E+001, 3.5414369E+001, 3.5484603E+001, 3.5515939E+001, 3.5490475E+001, 3.5400426E+001, 3.5248742E+001, 3.5048331E+001, 3.4827285E+001, 3.4627439E+001, 3.4487522E+001, 3.4426740E+001, 3.4441880E+001, 3.4513919E+001, 3.4616338E+001
 3.5343428E-002, 3.5294976E+001, 3.5393760E+001, 3.5488570E+001, 3.5556803E+001, 3.5574101E+001, 3.5523993E+001, 3.5405026E+001, 3.5227511E+001, 3.5007339E+001, 3.4770682E+001, 3.4558091E+001, 3.4410357E+001, 3.4349080E+001, 3.4371267E+001, 3.4455889E+001, 3.4573283E+001
 3.5454571E-002, 3.5365452E+001, 3.5477687E+001, 3.5579176E+001, 3.5641858E+001, 3.5638314E+001, 3.5554235E+001, 3.5395730E+001, 3.5182988E+001, 3.4938587E+001, 3.4688721E+001, 3.4470574E+001, 3.4323155E+001, 3.4267987E+001, 3.4301546E+001, 3.4401004E+001, 3.4534051E+001
 3.5565714E-002, 3.5447866E+001, 3.5574342E+001, 3.5681041E+001, 3.5734461E+001, 3.5705095E+001, 3.5581793E+001, 3.5377971E+001, 3.5123357E+001, 3.4849216E+001, 3.4585139E+001, 3.4365711E+001, 3.4225581E+001, 3.4183213E+001, 3.4232936E+001, 3.4349802E+001, 3.4499225E+001
 3.5676857E-002, 3.5535700E+001, 3.5674847E+001, 3.5783219E+001, 3.5822789E+001, 3.5764075E+001, 3.5600967E+001, 3.5353349E+001, 3.5057446E+001, 3.4751846E+001, 3.4472002E+001, 3.4252840E+001, 3.4124428E+001, 3.4099896E+001, 3.4169514E+001, 3.4305502E+001, 3.4471212E+001
 3.5788000E-002, 3.5620660E+001, 3.5768337E+001, 3.5872518E+001, 3.5892215E+001, 3.5801034E+001, 3.5600836E+001, 3.5317616E+001, 3.4989847E+001, 3.4658786E+001, 3.4365237E+001, 3.4147486E+001, 3.4032909E+001, 3.4028624E+001, 3.4119501E+001, 3.4274249E+001, 3.4454379E+001
 3.5899142E-002, 3.5694897E+001, 3.5844946E+001, 3.5937262E+001, 3.5929838E+001, 3.5802954E+001, 3.5569786E+001, 3.5262900E+001, 3.4919481E+001, 3.4577397E+001, 3.4278860E+001, 3.4066333E+001, 3.3966986E+001, 3.3982908E+001, 3.4093468E+001, 3.4263795E+001, 3.4454063E+001
 3.6010285E-002, 3.5752008E+001, 3.5897120E+001, 3.5969226E+001, 3.5927582E+001, 3.5762608E+001, 3.5501258E+001, 3.5183182E+001, 3.4842687E+001, 3.4509467E+001, 3.4221247E+001, 3.4022211E+001, 3.3940528E+001, 3.3975128E+001, 3.4101147E+001, 3.4281068E+001, 3.4474784E+001
 3.6121428E-002, 3.5786423E+001, 3.5918912E+001, 3.5963338E+001, 3.5882933E+001, 3.5680865E+001, 3.5397905E+001, 3.5079973E+001, 3.4758866E+001, 3.4454626E+001, 3.4195218E+001, 3.4021507E+001, 3.3961532E+001, 3.4012715E+001, 3.4148154E+001, 3.4329637E+001, 3.4518416E+001
 3.6232571E-002, 3.5792020E+001, 3.5904420E+001, 3.5916331E+001, 3.5798039E+001, 3.5566305E+001, 3.5272279E+001, 3.4964963E+001, 3.4675004E+001, 3.4415074E+001, 3.4200966E+001, 3.4064625E+001, 3.4030793E+001, 3.4096095E+001, 3.4234010E+001, 3.4408146E+001, 3.4583119E+001
 3.6343714E-002, 3.5761418E+001, 3.5847205E+001, 3.5826187E+001, 3.5678548E+001, 3.5432887E+001, 3.5143843E+001, 3.4858036E+001, 3.4606134E+001, 3.4398203E+001, 3.4239180E+001, 3.4148200E+001, 3.4142920E+001, 3.4218935E+001, 3.4352123E+001, 3.4510335E+001, 3.4663476E+001
 3.6454857E-002, 3.5687111E+001, 3.5741861E+001, 3.5693318E+001, 3.5533022E+001, 3.5296691E+001, 3.5033505E+001, 3.4781375E+001, 3.4571153E+001, 3.4415275E+001, 3.4312062E+001, 3.4267191E+001, 3.4288580E+001, 3.4370178E+001, 3.4491555E+001, 3.4626556E+001, 3.4751769E+001
 3.6566000E-002, 3.5564500E+001, 3.5587356E+001, 3.5522838E+001, 3.5372681E+001, 3.5172565E+001, 3.4957655E+001, 3.4752094E+001, 3.4585897E+001, 3.4476783E+001, 3.4421690E+001, 3.4415689E+001, 3.4456714E+001, 3.4536776E+001, 3.4639698E+001, 3.4746106E+001, 3.4839829E+001
 3.6677142E-002, 3.5395616E+001, 3.5390408E+001, 3.5326200E+001, 3.5210627E+001, 3.5071302E+001, 3.4923769E+001, 3.4776429E+001, 3.4656600E+001, 3.4586873E+001, 3.4566919E+001, 3.4586500E+001, 3.4636036E+001, 3.4706114E+001, 3.4784834E+001, 3.4859477E+001, 3.4920777E+001
 3.6788285E-002, 3.5191697E+001, 3.5166814E+001, 3.5120656E+001, 3.5060122E+001, 3.4997949E+001, 3.4929038E+001, 3.4847710E+001, 3.4776520E+001, 3.4739497E+001, 3.4740652E+001, 3.4770271E+001, 3.4815714E+001, 3.4867522E+001, 3.4917826E+001, 3.4959807E+001, 3.4990049E+001
 3.6899428E-002, 3.4973061E+001, 3.4939637E+001, 3.4926361E+001, 3.4932395E+001, 3.4951844E+001, 3.4962402E+001, 3.4948696E+001, 3.4926965E+001, 3.4917948E+001, 3.4928904E+001, 3.4955007E+001, 3.4985476E+001, 3.5012712E+001, 3.5032606E+001, 3.5043210E+001, 3.5045507E+001
 3.7010571E-002, 3.4765869E+001, 3.4734751E+001, 3.4762352E+001, 3.4835100E+001, 3.4928438E+001, 3.5009038E+001, 3.5057126E+001, 3.5082182E+001, 3.5097950E+001, 3.5112169E+001, 3.5126408E+001, 3.5135448E+001, 3.5135353E+001, 3.5125597E+001, 3.5108086E+001, 3.5086734E+001
 3.7121714E-002, 3.4596749E+001, 3.4575547E+001, 3.4643196E+001, 3.4772095E+001, 3.4922135E+001, 3.5055422E+001, 3.5152248E+001, 3.5216256E+001, 3.5253263E+001, 3.5268734E+001, 3.5269137E+001, 3.5256057E+001, 3.5230213E+001, 3.5194519E+001, 3.5153881E+001, 3.5113982E+001
 3.7232857E-002, 3.4487116E+001, 3.4478687E+001, 3.4577358E+001, 3.4744278E+001, 3.4928720E+001, 3.5092950E+001, 3.5219987E+001, 3.5309676E+001, 3.5362028E+001, 3.5379092E+001, 3.5368935E+001, 3.5338400E+001, 3.5292520E+001, 3.5237299E+001, 3.5179979E+001, 3.5127293E+001
 3.7344000E-002, 3.4448906E+001, 3.4451874E+001, 3.4567131E+001, 3.4750482E+001, 3.4946174E+001, 3.5118901E+001, 3.5255168E+001, 3.5353446E+001, 3.5411915E+001, 3.5430375E+001, 3.5415334E+001, 3.5375398E+001, 3.5318123E+001, 3.5251785E+001, 3.5185371E+001, 3.5126308E+001
 3.7455142E-002, 3.4482612E+001, 3.4493467E+001, 3.4609276E+001, 3.4787743E+001, 3.4973752E+001, 3.5134877E+001, 3.5260477E+001, 3.5349592E+001, 3.5402463E+001, 3.5419533E+001, 3.5404440E+001, 3.5363742E+001, 3.5304758E+001, 3.5236621E+001, 3.5169380E+001, 3.5110867E+001
 3.7566285E-002, 3.4577686E+001, 3.4593281E+001, 3.4695720E+001, 3.4851041E+001, 3.5010302E+001, 3.5143991E+001, 3.5243116E+001, 3.5308231E+001, 3.5343865E+001, 3.5354150E+001, 3.5340838E+001, 3.5306025E+001, 3.5254019E+001, 3.5192998E+001, 3.5133117E+001, 3.5082100E+001
 3.7677428E-002, 3.4714921E+001, 3.4734197E+001, 3.4814243E+001, 3.4933169E+001, 3.5053151E+001, 3.5148510E+001, 3.5211035E+001, 3.5242830E+001, 3.5252817E+001, 3.5250349E+001, 3.5237559E+001, 3.5211920E+001, 3.5173001E+001, 3.5126298E+001, 3.5080819E+001, 3.5043336E+001
 3.7788571E-002, 3.4870275E+001, 3.4894558E+001, 3.4949485E+001, 3.5025160E+001, 3.5098234E+001, 3.5149089E+001, 3.5170548E+001, 3.5166003E+001, 3.5147350E+001, 3.5128451E+001, 3.5113617E+001, 3.5097347E+001, 3.5074386E+001, 3.5046468E+001, 3.5020127E+001, 3.5000173E+001
 3.7899714E-002, 3.5019342E+001, 3.5051297E+001, 3.5084456E+001, 3.5117164E+001, 3.5141126E+001, 3.5145605E+001, 3.5126161E+001, 3.5087588E+001, 3.5042956E+001, 3.5008163E+001, 3.4989779E+001, 3.4981427E+001, 3.4974374E+001, 3.4966479E+001, 3.4960816E+001, 3.4959455E+001
 3.8010857E-002, 3.5141425E+001, 3.5183312E+001, 3.5202396E+001, 3.5199332E+001, 3.5178038E+001, 3.5138610E+001, 3.5081974E+001, 3.5015226E+001, 3.4951343E+001, 3.4905283E+001, 3.4884231E+001, 3.4882240E+001, 3.4888997E+001, 3.4899261E+001, 3.4912381E+001, 3.4927525E+001
 3.8122000E-002, 3.5222207E+001, 3.5274251E+001, 3.5288615E+001, 3.5262415E+001, 3.5206110E+001, 3.5130191E+001, 3.5043217E+001, 3.4956069E+001, 3.4881330E+001, 3.4830744E+001, 3.4809797E+001, 3.4813095E+001, 3.4830344E+001, 3.4854426E+001, 3.4881563E+001, 3.4908570E+001
 3.8233142E-002, 3.5254662E+001, 3.5314139E+001, 3.5332026E+001, 3.5298262E+001, 3.5222973E+001, 3.5123559E+001, 3.5016521E+001, 3.4917771E+001, 3.4840122E+001, 3.4791249E+001, 3.4773223E+001, 3.4780688E+001, 3.4804297E+001, 3.4836286E+001, 3.4870967E+001, 3.4903840E+001
 3.8344285E-002, 3.5238680E+001, 3.5299989E+001, 3.5326497E+001, 3.5300650E+001, 3.5226183E+001, 3.5121464E+001, 3.5008296E+001, 3.4907514E+001, 3.4833273E+001, 3.4789924E+001, 3.4775828E+001, 3.4785340E+001, 3.4810503E+001, 3.4843904E+001, 3.4879318E+001, 3.4911999E+001
 3.8455428E-002, 3.5180402E+001, 3.5236073E+001, 3.5272302E+001, 3.5266760E+001, 3.5213139E+001, 3.5124159E+001, 3.5021669E+001, 3.4929138E+001, 3.4862874E+001, 3.4825984E+001, 3.4814388E+001, 3.4822497E+001, 3.4844062E+001, 3.4872751E+001, 3.4902880E+001, 3.4930223E+001
 3.8566571E-002, 3.5091808E+001, 3.5134245E+001, 3.5177576E+001, 3.5199073E+001, 3.5181878E+001, 3.5128045E+001, 3.5053412E+001, 3.4979713E+001, 3.4924945E+001, 3.4893613E+001, 3.4881612E+001, 3.4884359E+001, 3.4897636E+001, 3.4916698E+001, 3.4937013E+001, 3.4955265E+001
 3.8677714E-002, 3.4990195E+001, 3.5013742E+001, 3.5058889E+001, 3.5106848E+001, 3.5132652E+001, 3.5126153E+001, 3.5092847E+001, 3.5047640E+001, 3.5007819E+001, 3.4981196E+001, 3.4966377E+001, 3.4960903E+001, 3.4962796E+001, 3.4969190E+001, 3.4976964E+001, 3.4983914E+001
 3.8788857E-002, 3.4896355E+001, 3.4899115E+001, 3.4939654E+001, 3.5006045E+001, 3.5069772E+001, 3.5111016E+001, 3.5124303E+001, 3.5114113E+001, 3.5093068E+001, 3.5072071E+001, 3.5054350E+001, 3.5040372E+001, 3.5030323E+001, 3.5023290E+001, 3.5017752E+001, 3.5012816E+001
 3.8900000E-002, 3.4830628E+001, 3.4815393E+001, 3.4845543E+001, 3.4916886E+001, 3.5002734E+001, 3.5079128E+001, 3.5133017E+001, 3.5158406E+001, 3.5159468E+001, 3.5147268E+001, 3.5129566E+001, 3.5109864E+001, 3.5090134E+001, 3.5071326E+001, 3.5053789E+001, 3.5038164E+001
 3.9011142E-002, 3.4807371E+001, 3.4781203E+001, 3.4797634E+001, 3.4859083E+001, 3.4945384E+001, 3.5034709E+001, 3.5112187E+001, 3.5165447E+001, 3.5189093E+001, 3.5189791E+001, 3.5177137E+001, 3.5156783E+001, 3.5131930E+001, 3.5105220E+001, 3.5079115E+001, 3.5055856E+001
 3.9122285E-002, 3.4830079E+001, 3.4802490E+001, 3.4805619E+001, 3.4845893E+001, 3.4912350E+001, 3.4989938E+001, 3.5067350E+001, 3.5132470E+001, 3.5173547E+001, 3.5189350E+001, 3.5186719E+001, 3.5171407E+001, 3.5147169E+001, 3.5118077E+001, 3.5088628E+001, 3.5062369E+001
 3.9233428E-002, 3.4889788E+001, 3.4870041E+001, 3.4864135E+001, 3.4879195E+001, 3.4913444E+001, 3.4960350E+001, 3.5014903E+001, 3.5071175E+001, 3.5117825E+001, 3.5146113E+001, 3.5155843E+001, 3.5149977E+001, 3.5131882E+001, 3.5106560E+001, 3.5079886E+001, 3.5056016E+001
 3.9344571E-002, 3.4968046E+001, 3.4962544E+001, 3.4954339E+001, 3.4948078E+001, 3.4948660E+001, 3.4957178E+001, 3.4974593E+001, 3.5003418E+001, 3.5039613E+001, 3.5071891E+001, 3.5091835E+001, 3.5096978E+001, 3.5088973E+001, 3.5072810E+001, 3.5054515E+001, 3.5037943E+001
 3.9455714E-002, 3.5043303E+001, 3.5054042E+001, 3.5050379E+001, 3.5032175E+001, 3.5006959E+001, 3.4981153E+001, 3.4959788E+001, 3.4951779E+001, 3.4963314E+001, 3.4987512E+001, 3.5011017E+001, 3.5025176E+001, 3.5028541E+001, 3.5024708E+001, 3.5018375E+001, 3.5012270E+001
 3.9566857E-002, 3.5097770E+001, 3.5122342E+001, 3.5127866E+001, 3.5108511E+001, 3.5070144E+001, 3.5021901E+001, 3.4971397E+001, 3.4929800E+001, 3.4910799E+001, 3.4916414E+001, 3.4934616E+001, 3.4952744E+001, 3.4965628E+001, 3.4974076E+001, 3.4980240E+001, 3.4985208E+001
 3.9678000E-002, 3.5121851E+001, 3.5154697E+001, 3.5170568E+001, 3.5158656E+001, 3.5119852E+001, 3.5063405E+001, 3.4999137E+001, 3.4937456E+001, 3.4893303E+001, 3.4876653E+001, 3.4882304E+001, 3.4898070E+001, 3.4915981E+001, 3.4933401E+001, 3.4949437E+001, 3.4963416E+001
 3.9789142E-002, 3.5114922E+001, 3.5149088E+001, 3.5173012E+001, 3.5173154E+001, 3.5143887E+001, 3.5091842E+001, 3.5028788E+001, 3.4964143E+001, 3.4908752E+001, 3.4874992E+001, 3.4865865E+001, 3.4874115E+001, 3.4891398E+001, 3.4912288E+001, 3.4933269E+001, 3.4952151E+001
 3.9900285E-002, 3.5083214E+001, 3.5111970E+001, 3.5139293E+001, 3.5152193E+001, 3.5139020E+001, 3.5100986E+001, 3.5050112E+001, 3.4996397E+001, 3.4945453E+001, 3.4905961E+001, 3.4885811E+001, 3.4884592E+001, 3.4896399E+001, 3.4914869E+001, 3.4935058E+001, 3.4953807E+001
 4.0000000E-002, 3.5041905E+001, 3.5061294E+001, 3.5087048E+001, 3.5109602E+001, 3.5113788E+001, 3.5094122E+001, 3.5059829E+001, 3.5022195E+001, 3.4984630E+001, 3.4950257E+001, 3.4926718E+001, 3.4918442E+001, 3.4923179E+001, 3.4935609E+001, 3.4950811E+001, 3.4965429E+001
